11.7.2018	19:44:00	 0' Hallo und Willkommen im Estadio da Luz in Lissabon. #CROENG		55.7522200	37.6155600
11.7.2018	19:45:00	 0' Ab 20:45 Uhr kommt es hier zum Showdown in Gruppe B zwischen der kroatischen Auswahl und den Engländern. #CROENG		55.7522200	37.6155600
11.7.2018	19:46:00	 0' Letztgenannten dürften an dieses Stadion keine guten Erinnerungen haben. Waren hier doch vor wenigen Tagen 65272 Zuschauer Zeuge ihrer Last-Minute-Niederlage gegen Titelverteidiger Frankreich. #CROENG		55.7522200	37.6155600
11.7.2018	19:47:00	 0' #CROENG Die Ausgangslage des Spiels ist klar: während den Briten ein Remis zum Erreichen der nächsten Runde reichen würde, müssen Otto Baric's Kroaten unbedingt einen Dreier einfahren. Nach der starken Leistung der Balkan-Kicker beim 2:2 gegen Frankreich sollte man alles für möglich halten.		55.7522200	37.6155600
11.7.2018	19:48:00	 0' Trotz des imponierenden Punktgewinns gegen die Franzosen wird es wohl einige Umstellungen in Kroatiens erster Elf geben. Laut Trainer Baric soll der Juventus-Verteidiger Igor Tudor in das defensive Mittelfeld vorrücken. #CROENG		55.7522200	37.6155600
11.7.2018	19:49:00	 0' Auf die vakante Position in der Viererkette kann sich Boris Zivkovic berechtigte Hoffnungen machen. Der Stuttgarter hat eine Blessur am linken Knie einigermassen auskuriert und steht Gewehr bei Fuß. #CROENG		55.7522200	37.6155600
11.7.2018	19:50:00	 0' Bei den Briten herrscht vor dem "Tanz von Lissabon" gute Stimmung. Das Team ist intakt und Jungstar Rooney wird´s schon richten. #CROENG		55.7522200	37.6155600
11.7.2018	19:51:00	 0' Ob ihm das gelingt, Michael Owen endlich zu seiner Form findet oder die Kroaten eine Sensation schaffen?!? Wir berichten live ab 20:45 Uhr. #CROENG		55.7522200	37.6155600
11.7.2018	19:52:00	 0' Bis später! #CROENG		55.7522200	37.6155600
11.7.2018	19:53:00	 0' Hallo zurück aus Lissabon! #CROENG		55.7522200	37.6155600
11.7.2018	19:54:00	 0' In knapp zehn Minuten geht es los. #CROENG		55.7522200	37.6155600
11.7.2018	19:55:00	 0' Noch warten die Spieler in den Katakomben. Aber jetzt kommen Sie heraus. #CROENG		55.7522200	37.6155600
11.7.2018	19:56:00	 0' England in den roten Jerseys und die Kroaten in Blau. #CROENG		55.7522200	37.6155600
11.7.2018	19:57:00	 0' Und die Hymnen. Hier wird mitgesungen - gut, dass das nicht über das Netz geht... #CROENG		55.7522200	37.6155600
11.7.2018	19:58:00	 0' Jetzt sind die Protagonisten bereit. Aber die UEFA-Leute prüfen nochmal die Netze. #CROENG		55.7522200	37.6155600
11.7.2018	19:59:00	 0' Schiedsrichter ist heute Collina, der Weltstar unter den Unparteiischen. #CROENG		55.7522200	37.6155600
11.7.2018	20:00:10	 1' Spielbeginn #CROENG		55.7522200	37.6155600
11.7.2018	20:00:20	 1' Die Inselkicker beginnen engagiert. Beckham über rechts. Torab! #CROENG		55.7522200	37.6155600
11.7.2018	20:01:10	 2' Owen marschiert über rechts, Flanke, Scholes und Rooney lauern in der Mitte... #CROENG		55.7522200	37.6155600
11.7.2018	20:01:20	 2' Kovac klärt per Kopf. #CROENG		55.7522200	37.6155600
11.7.2018	20:02:10	 3' Zivkovic verliert den Ball, Neville profitiert davon, aber keiner seiner Mitspieler von seiner Flanke. #CROENG		55.7522200	37.6155600
11.7.2018	20:03:10	 4' Die kroatischen Fans haben das Stadion zur Zeit fest im Griff. #CROENG		55.7522200	37.6155600
11.7.2018	20:03:20	 4' Prso über rechts, aber seine Flanke wird zur Beute der britischen Abwehr-Bulldogen. #CROENG		55.7522200	37.6155600
11.7.2018	20:04:10	 5' Tooor für Kroatien -> Niko Kovac #CROENG		55.7522200	37.6155600
11.7.2018	20:04:20	 5' Nach einem Freistoß von Zivkovic bekommen die Engländer den Ball nicht weg, Keeper James bekommt die Kugel nicht weg, Kovac ist schneller als Terry und es klingelt im Kasten! #CROENG		55.7522200	37.6155600
11.7.2018	20:05:10	 6' Jetzt muß die Eriksson-Elf das Spiel machen, sonst heißt es spätestens in Halbzeit 2 auf kroatisch "Ihr könnt nach Hause fahrn, Ihr könnt..." Kann uns das mal jemand übersetzten?!? #CROENG		55.7522200	37.6155600
11.7.2018	20:06:10	 7' Die Inselkicker rennen wie verückt an, Rooney mit tollem Paß auf Scholes, der durch eine Hohle Gasse in den 16er kommt, aber dann an Butina scheitert. #CROENG		55.7522200	37.6155600
11.7.2018	20:07:10	 8' Einwurf Kroatien an der Mittellinie. Die spielen den ball zurück und bauen in Ruhe wieder auf. #CROENG		55.7522200	37.6155600
11.7.2018	20:09:10	 10' Zehn Minuten sind vorbei. Die Kroaten führen 1:0! England muß aufmachen. Das wird ein super Spiel! #CROENG		55.7522200	37.6155600
11.7.2018	20:10:10	 11' Steven Gerrard versucht eine Schwalbe, wie man sie auch in einem ostwestfälischen Laientheater besser hinbekommt. da fällt Super-Schiri Collina nicht drauf herein. #CROENG		55.7522200	37.6155600
11.7.2018	20:11:10	 12' Rooney bemüht, auf Cole, weiter zu Scholes, Lampard zieht den Ball in die Mitte, Scholes... bekommt den Ball an die Hand. Freistoß Kroatien. #CROENG		55.7522200	37.6155600
11.7.2018	20:13:10	 14' Die Baric-Elf hat sich etwas zurückgezogen. Vom englischen 16er waren sie nach dem Tor weiter entfernt als Deutschland von einem ausgeglichenen Bundeshaushalt. #CROENG		55.7522200	37.6155600
11.7.2018	20:14:10	 15' Scholes mit tollem Heber über die Abwehrreihe, Owen ist durch, aber Butina etwas schneller. Der Keeper schnappt sich die Kugel. #CROENG		55.7522200	37.6155600
11.7.2018	20:15:10	 16' Fehler von Tudor, Scholes geht dazwischen. Foul Simunic. Freistoß von rechts. Drei Meter von der Eckfahne. #CROENG		55.7522200	37.6155600
11.7.2018	20:16:10	 17' Becks bringt den Ball in die Mitte, Zivkovic pöllt ihn raus. #CROENG		55.7522200	37.6155600
11.7.2018	20:17:10	 18' Konter der Kroaten. Prso gegen vier. Das waren zuviele Rothemden. #CROENG		55.7522200	37.6155600
11.7.2018	20:18:10	 19' Scholes im 16er, dort taucht der Rotschopf häufiger auf, aber Simic klärt zum Einwurf. #CROENG		55.7522200	37.6155600
11.7.2018	20:19:10	 20' Die Blauen haben die Drangphase der Eriksson-Elf vorerst abgewendet. Die zurückliegenden Engländer müssen sich wohl neu sammeln. #CROENG		55.7522200	37.6155600
11.7.2018	20:20:10	 21' In der anderen Partie des Abends gehen die Franzosen mit 1:0 durch Zidane in Führung. #CROENG		55.7522200	37.6155600
11.7.2018	20:21:10	 22' Terry baut das Spiel auf, weite Flanke, sichere Beute der Kroatien-Abwehr. #CROENG		55.7522200	37.6155600
11.7.2018	20:22:10	 23' Simunic siegt im Zweikampf gegen Beckham. Aber die Engländer sind schon wieder am Ball. #CROENG		55.7522200	37.6155600
11.7.2018	20:24:10	 25' Gerrard holt eine Ecke heraus. Die englischen Fans sind wieder da. #CROENG		55.7522200	37.6155600
11.7.2018	20:24:20	 25' Beckham zieht den Ball in den 16er, Campbel steigt hoch, Butina reißt die Arme hoch, Abwehr in die Mitte... #CROENG		55.7522200	37.6155600
11.7.2018	20:24:30	 25' ...Nachschuß Gerrard und wieder Butina. #CROENG		55.7522200	37.6155600
11.7.2018	20:25:10	 26' Konter durch Prso, Terry läßt ihm zu viel platz, aber James pariert. #CROENG		55.7522200	37.6155600
11.7.2018	20:26:10	 27' Der nächste Konter, drei gegen drei. Die Engländer kommen nur langsam zurück. aber Sokota kann das nicht nutzen. #CROENG		55.7522200	37.6155600
11.7.2018	20:27:10	 28' Tudor fällt Rooney. Freistoß, 22 Meter. #CROENG		55.7522200	37.6155600
11.7.2018	20:27:20	 28' Beckham probiert`s... in die Mauer. #CROENG		55.7522200	37.6155600
11.7.2018	20:28:10	 29' Das Spiel erinnert jetzt stark an Deutschland gegen Lettland. Die Engländer mit 70% Ballbesitz und dem Mittelfeld fest in der Hand. Aber die Kroaten fahren ab und an einen Konter und sorgen so für mehr Gefahr. #CROENG		55.7522200	37.6155600
11.7.2018	20:29:10	 30' Cole über links, aber Lampard schubst zu britisch gegen Kovac. #CROENG		55.7522200	37.6155600
11.7.2018	20:30:10	 31' Achja, ein Nachtrag. Die Schweiz (!) hat in der Zwischenzeit gegen Frankreich ausgeglichen. #CROENG		55.7522200	37.6155600
11.7.2018	20:31:10	 32' Gerrard nutzt eine kleine Abwehrschwäche und donnert die Kugel aus 35 Metern in Richtung Tor, ein kroatisches Bein war noch am Ball. Ecke. #CROENG		55.7522200	37.6155600
11.7.2018	20:31:20	 32' Die bleibt ohne Folgen. #CROENG		55.7522200	37.6155600
11.7.2018	20:32:10	 33' Rooney über rechts, aber seine Flanke wird zur Beute von Kovac. #CROENG		55.7522200	37.6155600
11.7.2018	20:33:10	 34' Der nächste Konter läuft, über Kovac. Aber Gerrard ist dazwischen, Cole zu lang. #CROENG		55.7522200	37.6155600
11.7.2018	20:34:10	 35' Tudor bleibt Kopfballsieger gegen Scholes. Und wieder läuten die Baric-Kicker einen konter ein, kommen aber nur bis zur Mittellinie. #CROENG		55.7522200	37.6155600
11.7.2018	20:36:10	 37' jetzt sind die Kroaten nachgerückt und gleich haben die Engländer beim Konter Platz. Aber der wird nicht genutzt. #CROENG		55.7522200	37.6155600
11.7.2018	20:37:10	 38' Kroatien. Prso hat am englischen 16er allen Platz der Welt. Wo sind die Verteidiger?!? Aber zum Briten-Glück kommt James an den Schuß mit den Fingerspitzen ran. #CROENG		55.7522200	37.6155600
11.7.2018	20:38:10	 39' Freistoß für die Baric-Elf. Die nehmen erst mal wieder das Tempo aus dem Spiel. #CROENG		55.7522200	37.6155600
11.7.2018	20:39:10	 40' Tooor für England -> Paul Scholes #CROENG		55.7522200	37.6155600
11.7.2018	20:39:20	 40' Gerrard mit tollem Paß auf Owen, Butina klärt bravorös. Rooney kommt per Kopf an den Ball, legt für Scholes auf und Ding-Dong! 1:1!!! #CROENG		55.7522200	37.6155600
11.7.2018	20:39:30	 40' England ist zurück! #CROENG		55.7522200	37.6155600
11.7.2018	20:41:10	 42' und gleich verschiebt Baric seine Elf weiter nach vorne. jetzt brauchen die Kroaten einen weiteren Treffer. #CROENG		55.7522200	37.6155600
11.7.2018	20:42:10	 43' Sokota auf Rapaic, der flankt von links, aber jetzt stimmt auch wieder das englische Abwehrverhalten. Campbel bringt das Bein dazwischen. England im Ballbesitz. #CROENG		55.7522200	37.6155600
11.7.2018	20:43:10	 44' Die Kroaten bringen den Ballführenden jetzt beständig unter Druck. Das ist gutes Forechecking. #CROENG		55.7522200	37.6155600
11.7.2018	20:44:10	 45' Die letzte Minute im ersten Durchgang läuft. Kroatien im Vorwärtsgang. #CROENG		55.7522200	37.6155600
11.7.2018	20:44:20	 45' Die englischen Fans - zumidest die, die ohne Sonnenbrand im Hotel liegen - sind auch wieder da. #CROENG		55.7522200	37.6155600
11.7.2018	20:44:30	 45' Tooor für England -> Wayne Rooney #CROENG		55.7522200	37.6155600
11.7.2018	20:44:40	 45' Was war das!!!! Rooney hält aus 25 Metern einfach mal drauf und donnert das Leder in die Maschen. Butina bekommt die Finger noch an den Ball, kann das Tor aber nicht mehr verhindet. #CROENG		55.7522200	37.6155600
11.7.2018	20:44:50	 45' Und die Insel wird wieder zu Wayne`s World! #CROENG		55.7522200	37.6155600
11.7.2018	20:45:00	 45' Ende 1. Halbzeit #CROENG		55.7522200	37.6155600
11.7.2018	20:45:10	 45' England führt 2:1 gegen Kroatien. Für 35 Minuten stockte einer ganzen insel der Atem, Niko Kovac brachte Kroatien beim ersten richtigen Angriff in Führung. Aber in der 40. Minute legte Rooney für Scholes auf, in der Nachspielzeit selber nach - 2:1! #CROENG		55.7522200	37.6155600
11.7.2018	20:45:20	 45' Die Kroaten müssen brauchen nun zwei Tore, um noch weiter zu kommen. #CROENG		55.7522200	37.6155600
11.7.2018	20:45:30	 45' Das bedeutet, dass es die Baric-Elf in der zweiten Hälfte ein Offensivfeuerwerk abbrenne. Darauf sind wir gespannt. #CROENG		55.7522200	37.6155600
11.7.2018	20:45:40	 45' Bis gleich! #CROENG		55.7522200	37.6155600
11.7.2018	20:45:50	 45' Die Spieler kommen langsam wieder zurück auf den Rasen! #CROENG		55.7522200	37.6155600
11.7.2018	21:00:10	 46' Anpfiff 2. Halbzeit #CROENG		55.7522200	37.6155600
11.7.2018	21:00:20	 46' Einwechslung bei Kroatien -> Ivica Mornar #CROENG		55.7522200	37.6155600
11.7.2018	21:00:30	 46' Auswechslung bei Kroatien -> Robert Kovac #CROENG		55.7522200	37.6155600
11.7.2018	21:00:40	 46' Ecke für Kroatien. Die englische Abwehr braucht lange, bekommt aber das Leder - letztlich ohne Gefahr - aus dem eigenen 16er. #CROENG		55.7522200	37.6155600
11.7.2018	21:01:10	 47' Scholes hält von Downtown drauf... Butina taucht ab und hat den Ball. #CROENG		55.7522200	37.6155600
11.7.2018	21:02:10	 48' Baric setzt auch mit dem Halbzeitwechsel ein Zeichen: Stürmer mornar ersetzt Verteidiger Kovac. #CROENG		55.7522200	37.6155600
11.7.2018	21:03:10	 49' Simunic grätscht Beckham den Ball weg. Der englische Kapitän hat es heute wirklich schwer. #CROENG		55.7522200	37.6155600
11.7.2018	21:04:10	 50' Prso leitet einen Konter ein, sieht Mornar, aber Cole fängt den Ball ab. #CROENG		55.7522200	37.6155600
11.7.2018	21:04:20	 50' Scholes ist am Ball, rechts sind Gerrard und Beckham frei, aber der Rotkopferte versucht`s selbst. Ecke. #CROENG		55.7522200	37.6155600
11.7.2018	21:05:10	 51' Und gleich noch eine. Diesmal von rechts. #CROENG		55.7522200	37.6155600
11.7.2018	21:05:20	 51' Der Ball bleibt heiß, aber jetzt hauen die Kroaten den Ball raus. #CROENG		55.7522200	37.6155600
11.7.2018	21:05:30	 51' Spielunterbrechung. Kroaten-Keeper Butina krümmt sich am Boden. und hält sich das Knie. #CROENG		55.7522200	37.6155600
11.7.2018	21:05:40	 51' Das sieht nicht gut aus. Zumal es sein Team eilig hat. #CROENG		55.7522200	37.6155600
11.7.2018	21:06:10	 52' Aber Butina steht wieder und weiter geht`s! #CROENG		55.7522200	37.6155600
11.7.2018	21:07:10	 53' Stümer Olic macht sich bereit. Gleich wird eher wohl eingewechselt. #CROENG		55.7522200	37.6155600
11.7.2018	21:08:10	 54' Schöner Angriff der Engländer, Owen gegen zwei und ein toller Heber... #CROENG		55.7522200	37.6155600
11.7.2018	21:08:20	 54' ...Butina ist geschlagen, aber der Ball zu weit. Er bleibt auf (!) dem Tornetz liegen. #CROENG		55.7522200	37.6155600
11.7.2018	21:08:30	 54' Schöne Szene von Owen. Der bisher noch nicht seine EM-Form gefunden hat. #CROENG		55.7522200	37.6155600
11.7.2018	21:09:10	 55' Einwechslung bei Kroatien -> Ivica Olic #CROENG		55.7522200	37.6155600
11.7.2018	21:09:20	 55' Auswechslung bei Kroatien -> Milan Rapaic #CROENG		55.7522200	37.6155600
11.7.2018	21:10:10	 56' Mit Olic ist ein weiterer Offensivmann im Spiel. Leicht angeschlagen (Knie) und kürzlich vom Dopingvorwurf freigesprochen wird sich der Kroate voll reinhängen. #CROENG		55.7522200	37.6155600
11.7.2018	21:11:10	 57' Prso setzt Mornar in Szene, aber auch den Linienrichter. Denn der darf die Fahne heben: Abseits! #CROENG		55.7522200	37.6155600
11.7.2018	21:12:10	 58' Die Kroaten im Augenblick nur zu zehnt. Mornar läßt sich außerhalb des Platzes behandeln. #CROENG		55.7522200	37.6155600
11.7.2018	21:13:10	 59' Die Kroaten im Spielaufbau. Olic arbeitet gut, aber jetzt hat Cole den Ball. #CROENG		55.7522200	37.6155600
11.7.2018	21:14:10	 60' Eine Stunde ist um. Die kroaten sollten noch ein paar Schippen nachlegen. Es fehlen noch zwei Buden! #CROENG		55.7522200	37.6155600
11.7.2018	21:15:10	 61' Lampard fährt einen Angriff, hält drauf, aber sicheres Ding für Butina. #CROENG		55.7522200	37.6155600
11.7.2018	21:15:20	 61' Jetzt ein Rooney-Schuß. Butina! #CROENG		55.7522200	37.6155600
11.7.2018	21:15:30	 61' Und Mornar ist wieder im Spiel! #CROENG		55.7522200	37.6155600
11.7.2018	21:16:10	 62' Mornar nutzt einen Cole-Fehler, aber Campbell gleicht das wieder aus. #CROENG		55.7522200	37.6155600
11.7.2018	21:17:10	 63' gelbe Karte Kroatien -> Dario Simic #CROENG		55.7522200	37.6155600
11.7.2018	21:18:10	 64' Eckball für Kroatien. Kovac... #CROENG		55.7522200	37.6155600
11.7.2018	21:18:20	 64' ...abgefangen, Konter. Und Butina. #CROENG		55.7522200	37.6155600
11.7.2018	21:19:10	 65' Freistoß für England, schnell ausgeführt. Aber Konter. Mornar verliert das Laufduell gegen Cole. #CROENG		55.7522200	37.6155600
11.7.2018	21:21:10	 67' Prso probiert`s aus 18 Meter. Abgeblockt! #CROENG		55.7522200	37.6155600
11.7.2018	21:21:20	 67' Einwechslung bei Kroatien -> Darijo Srna #CROENG		55.7522200	37.6155600
11.7.2018	21:21:30	 67' Auswechslung bei Kroatien -> Dario Simic #CROENG		55.7522200	37.6155600
11.7.2018	21:22:10	 68' Baric bringt seinen jüngsten Mann und verzichtet auf Klasnic. #CROENG		55.7522200	37.6155600
11.7.2018	21:22:20	 68' Tooor für England -> Wayne Rooney #CROENG		55.7522200	37.6155600
11.7.2018	21:22:30	 68' Ein Zuckerpaß von Owen bringt Rooney in den Rücken der Abwehr. Der läuft 30 Meter alleine auf Butina zu und bleibt eiskalt! 3:1!!! #CROENG		55.7522200	37.6155600
11.7.2018	21:24:10	 70' Einwechslung bei England -> Ledley King #CROENG		55.7522200	37.6155600
11.7.2018	21:24:20	 70' Auswechslung bei England -> Paul Scholes #CROENG		55.7522200	37.6155600
11.7.2018	21:25:10	 71' Jetzt bleiben den Kroaten noch 20 Minuten um noch drei Treffer zu erzielen... #CROENG		55.7522200	37.6155600
11.7.2018	21:26:10	 72' Einwechslung bei England -> Darius Vassell #CROENG		55.7522200	37.6155600
11.7.2018	21:26:20	 72' Auswechslung bei England -> Wayne Rooney #CROENG		55.7522200	37.6155600
11.7.2018	21:27:10	 73' Cleverer Wechsel von Eriksson. Rooney ist mit gelb aus dem Schweizspiel vorbelastet. #CROENG		55.7522200	37.6155600
11.7.2018	21:28:10	 74' Tooor für Kroatien -> Igor Tudor #CROENG		55.7522200	37.6155600
11.7.2018	21:28:20	 74' Nach einer Ecke von rechts steigt Tudor am höchsten und nickt locker ein. #CROENG		55.7522200	37.6155600
11.7.2018	21:29:10	 75' Jetzt sind es noch 15 Minuten und 2 Tore. #CROENG		55.7522200	37.6155600
11.7.2018	21:30:10	 76' Im anderen Spiel geht Frankreich durch Henry wieder in Führung. #CROENG		55.7522200	37.6155600
11.7.2018	21:31:10	 77' Sokota wird angespielt, der hebelt die Kugel in Richtung England-Tor, aber auch in die Arme von James. #CROENG		55.7522200	37.6155600
11.7.2018	21:32:10	 78' Vassell leitet einen Konter ein, Lampard... #CROENG		55.7522200	37.6155600
11.7.2018	21:32:20	 78' Tooor für England -> Frank Lampard #CROENG		55.7522200	37.6155600
11.7.2018	21:32:30	 78' ...Lampard ließ noch Sokota ins Leere grätschen und zog dann aus 14 Metern trocken ab. 4:2! #CROENG		55.7522200	37.6155600
11.7.2018	21:34:10	 80' Noch zehn Minuten und wieder 3 Tore! #CROENG		55.7522200	37.6155600
11.7.2018	21:35:10	 81' Die englischen Fans üben jetzt stimmgewaltig für den Grand Prix: "Footbal is comming home, lalala..."! #CROENG		55.7522200	37.6155600
11.7.2018	21:37:10	 83' King mit einem Heber in den 16er, Owen ist langsamer als Butina, zieht das Bein zurück, trifft den Keeper aber trotzdem. Keine Absicht. Weiter geht`s! #CROENG		55.7522200	37.6155600
11.7.2018	21:38:10	 84' Frankreich führt inzwischen 3:1. #CROENG		55.7522200	37.6155600
11.7.2018	21:38:20	 84' Einwechslung bei England -> Phil Neville #CROENG		55.7522200	37.6155600
11.7.2018	21:38:30	 84' Auswechslung bei England -> Frank Lampard #CROENG		55.7522200	37.6155600
11.7.2018	21:39:10	 85' Kroatien holt noch eine Ecke heraus. Schön, dass sich die Baric-Elf nicht aufgibt! #CROENG		55.7522200	37.6155600
11.7.2018	21:39:20	 85' Und auch schön, dass die kroatischen Fans auch feiern. #CROENG		55.7522200	37.6155600
11.7.2018	21:40:10	 86' James unterläuft eine Flanke, Mornar, Prso... aber James bügelt seinen Fehler wieder aus. Tolle Reaktion. #CROENG		55.7522200	37.6155600
11.7.2018	21:41:10	 87' Die Eriksson-Elf schiebt sich jetzt den Ball hin und her. Den Jungs macht das jetzt richtig Spaß. #CROENG		55.7522200	37.6155600
11.7.2018	21:42:10	 88' Kroatien über links, Rosso, Prso... #CROENG		55.7522200	37.6155600
11.7.2018	21:42:20	 88' ...Ballwechsel. #CROENG		55.7522200	37.6155600
11.7.2018	21:43:10	 89' Baric wirkt gefasst. Die Niederlage ist besiegelt, aber der Teamchef kann mit dem EM-Auftritt seiner Elf trotzdem zufrieden sein! #CROENG		55.7522200	37.6155600
11.7.2018	21:44:10	 90' Mornar tanzt Cole aus, flankt aber zu weit. Da steht keiner in Ballnähe. #CROENG		55.7522200	37.6155600
11.7.2018	21:44:20	 90' Es gibt drei zusätzliche Minuten. #CROENG		55.7522200	37.6155600
11.7.2018	21:44:30	 90' Die englischen Fans singen nochmal ihre Hymne. #CROENG		55.7522200	37.6155600
11.7.2018	21:44:40	 90' Nochmal England. Owen, Beckham, Gerrard. Nein. Einwurf Kroatien. #CROENG		55.7522200	37.6155600
11.7.2018	21:44:50	 90' Das Spiel ist gelaufen. Die 22 Akteure lassen jetzt die uhr runter laufen. #CROENG		55.7522200	37.6155600
11.7.2018	21:45:00	 90' Spielende #CROENG		55.7522200	37.6155600
11.7.2018	21:45:10	 90' England ist im Viertelfinale! #CROENG		55.7522200	37.6155600
11.7.2018	21:45:20	 90' Mit einem 4:2 gegen gute Kroaten ziehen die Inselkicker verdient in die Runde der letzten Acht ein. #CROENG		55.7522200	37.6155600
11.7.2018	21:45:30	 90' Es war ein tolles Spiel. Beide Teams haben Vollgas gegeben, aber ein stark aufspielender Rooney und das kultiviertere Offensivspiel haben den Ausschlag für England gebracht. #CROENG		55.7522200	37.6155600
11.7.2018	21:45:40	 90' Jetzt freuen wir uns auf das Viertelfinale der Engländer gegen die Portugiesen. #CROENG		55.7522200	37.6155600
11.7.2018	21:45:50	 90' Danke für Eure Aufmerksamkeit! Bis morgen! #CROENG		55.7522200	37.6155600
