1.7.2018	15:52:00	 0' #ESPRUS Einen wunderschönen guten Morgen Allerseits, herzliche Grüße aus Innsbruck! Nachdem die Holländer gestern Abend für die erste faustdicke Überraschung dieser Europameisterschaft gesorgt haben, indem sie den amtierenden Weltmeister aus Italien mit Zauberfußball 3:0 abfertigten, greifen heute auch die Mannschaften der Gruppe D ins Geschehen ein. Den Anfang machen die Teams aus Spanien und Russland ...		55.7522200	37.6155600
1.7.2018	15:53:00	 0' #ESPRUS Die Spanier gehören wie stets zum engeren Favoritenkreis auf einen Titelgewinn – angeblich haben die Iberer die beste Mannschaft seit vielen Jahren beisammen. Einzig einen realen Pokal konnten die schicksalsgebeutelten Südländer viele Jahre lang nicht mehr gewinnen, denn allzu oft blieb die derzeit von Chefcoach Aragones hinter den hohen Erwartungen zurück! Der gerade von einer Lebensmittelvergiftung genesene Mittelfeldspieler Andrés Iniesta wird wohl spielen können.		55.7522200	37.6155600
1.7.2018	15:54:00	 0' #ESPRUS Auch die extrem gefährlichen Angreifer Fernando Torres und David Villa sind gerade rechtzeitig fit geworden und die Selección wird wohl in Bestbesetzung antreten können. Anders sieht das derweil beim russischen Gegner aus, denn außer dem gesperrten Arschawin fällt nun auch noch der schwer angeschlagene Pogrebnjak vom amtierenden UEFA-Pokal-Sieger aus St. Petersburg aus ...		55.7522200	37.6155600
1.7.2018	15:55:00	 0' #ESPRUS Russlands niederländischer Chefcoach Hiddink muss demnach improvisieren, trauert aber insbesondere seinem besten Angreifer Pogrebnjak merklich nach: „Das ist ein schwerer Rückschlag. Er war sehr wichtig für uns, besonders nach dem, was er im Uefa-Cup geleistet hat.“ Spaniens Supertechniker Iniesta attestierte bloß trocken: „Das sind natürlich wichtige Spieler, aber die Russen sind als Kollektiv stark.“		55.7522200	37.6155600
1.7.2018	15:56:00	 0' #ESPRUS Es wird sicherlich ein harter Fight zwischen diesen beiden Mannschaften werden, wobei die Iberer sicherlich favorisiert sind. Allerdings darf die russische Auswahl auch keineswegs unterschätzt werden. Wir freuen und jedenfalls auf diese Partie, die um 18 Uhr angepfiffen wird – unser Live-Ticker startet wenige Minuten zuvor. Alles Weitere gibt es nachher bei uns nachzulesen, bis denne!		55.7522200	37.6155600
1.7.2018	15:57:00	 0' Herzlich Willkommen zum Auftaktspiel der Gruppe D. In wenigen Minuten greift Titel-Dauer-Favorit Spanien gegen die starken Russen ins Turniergeschehen ein. #ESPRUS		55.7522200	37.6155600
1.7.2018	15:58:00	 0' Während die Mannschaften im Regen von Innsbruck den Rasen betreten, ist die Stimmung auf den Rängen schon prächtig. Hoffen wir, dass das Spiel ähnlich gute Laune verbreiten wird. #ESPRUS		55.7522200	37.6155600
1.7.2018	15:59:00	 0' Die Hymnen sind gespielt, alles ist angerichtet, zu einem hoffentlich spannenden Fu #ESPRUS		55.7522200	37.6155600
1.7.2018	16:00:10	 1' Spielbeginn #ESPRUS		55.7522200	37.6155600
1.7.2018	16:00:20	 1' Los gehts! Der österreichische Schiri Plautz hat den Ball freigegeben. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:01:10	 2' Von den Spielanlagen beider Mannschaften müssten wir uns eigentlich auf zahlreiche Torraumszenen freuen können. Denn sowohl Spanien als auch Russland stehen nicht für Defensivfußball. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:02:10	 3' Erste gute Möglichkeit für die Russen. Cassilas unterschätz einen Freistoß von Zhirkov. Glück für die Spanier, dass da kein Russe in der Nähe war. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:04:10	 5' Freistoß auf der anderen Seite. Xavi probierts von der linken Seite direkt, aber das Leder bleibt in der Mauer hängen. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:07:10	 8' Shirokov versuchts mit einem Pass in den Strafraum der Spanier, aber Cassilas hat aufgepasst und fängt den Ball ab. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:08:10	 9' Gute Chance für die Spanier. Ramos spielt eine wunderbare Flanke in den Strafraum der Russen und da steht Villa völlig frei, im letzten Moment kann Anyukov den Stürmer am Schuß hindern. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:10:10	 11' Da blitzte kurz die Konterstärke der Russen auf. Blitzschnell gehts da von der eigenen Hälfte in Richtung Kasten von Cassilas. Am Ende geht die Flanke von Pavlyuchenko übers Tor. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:12:10	 13' Durchaus ein guter Beginn in Innsbruck. Beide Mannschaften halten sich nicht mit langem Mittelfeldgeplänkel auf, sondern spielen munter nach vorne. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:14:10	 15' Auf dem glitschigen Boden kann man es auch mal mit Fernschüssen probieren, dachte sich David Silva und hält einfach mal drauf. Akinfeev hat aber keine Probleme den Ball unter Kontrolle zu bringen. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:16:10	 17' Fast die Führung für Russland. Anyukov spielt Semshov im Strafraum frei, aber der setzt die Kugel neben den Pfosten. Da war mehr drin. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:18:10	 19' Eckball für die Spanier. Xavi bringt die Kugel in die Mitte, aber die Russen stehen sehr sicher und klären ohne große Mühe. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:19:10	 20' Tooor für Spanien -> Villa #ESPRUS		55.7522200	37.6155600
1.7.2018	16:19:20	 20' Wunderbar herausgespielte Führung für die Spanier. Fernando Torres gewinnte auf der linken Seite das Laufduell mit Kolodin, dringt in den Strafraum ein und passt im richtigen Moment auf den mitgelaufenen Villa, der nur noch ins leere Tor einschieben muss. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:22:10	 23' Pfosten! Das musste der Ausgleich sein. Unstimmigkeiten in der Abwehr der Spanier und plötzlich kommt Zyryanov an den Ball, zieht sofort ab und nur der Pfosten verhindert den Ausgleich. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:24:10	 25' Wir sehen hier wirklich ein klasse Spiel. Es geht hoch und runter. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:26:10	 27' Nächste gute Möglichkeit. Diesmal für die Spanier. Iniesta spielt auf Villa und der zieht auf die kurze Torecke, aber Akinfeev ist auf dem Posten und klärt zur Ecke, die allerdings nichts einbringt. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:29:10	 30' Die Spanier lassen die Russen jetzt laufen. Mit langen Ballstaffetten versuchen sie die Abwehr der Russen auseinanderzuziehen und dann im richtigen Moment mit einem Pass auf Villa oder Torres für Gefahr zu sorgen. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:32:10	 33' Die Russen kommen immer wieder mit schönem Kombinationsfußball vors Tor der Spanier, aber dann fehlt der finale Pass und ein wenig die Kaltschnäuzigkeit um Cassilas in Bedrängnis zu bringen. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:35:10	 36' Russlands Spitze Pavlyuchenko wird jetzt immer öfter mit hohen Bällen angespielt, allerdings steht die Abwehr der Spanier meistens richtig, so dass keine Gefahr bringt. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:38:10	 39' Ecke für Spanien. Xavi zieht den Ball vors Tor, aber die Russen können nach einigem hin und her klären. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:40:10	 41' Bei den Russen hat vor allem Kolodin große Probleme den starken Fernando Torres unter Kontrolle zu bekommen. Da muss sich Guus Hiddink was einfallen lassen. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:43:10	 44' Tooor für Spanien -> Villa #ESPRUS		55.7522200	37.6155600
1.7.2018	16:43:20	 44' Blitzsauberer Konter der Spanier nach einem Eckball der Russen. Capdevila mit einem schönen Seitenwechsel auf Iniesta, der geht in Richtung Strafraum und passt im richtigen Moment in den Lauf von Villa und der versenkt die Kugel im Stil eines klasse Stürmers. #ESPRUS		55.7522200	37.6155600
1.7.2018	16:44:10	 45' Ende 1. Halbzeit #ESPRUS		55.7522200	37.6155600
1.7.2018	16:44:20	 45' #ESPRUS Halbzeitfazit:Beide Mannschaften lieferten in der ersten Hälfte ein packendes Spiel ab. Wunderbare Kombinationen bringen immer wieder Gefahr für beide Tore. Am Ende führte die individuelle Klasse der spanischen Spieler zu einer 2:0 Halbzeitführung. Aber die Russen sind hier keinesfalls chancenlos. Mit Zyryanov und Pavlyuchenko sind sie immer für ein Tor gut. Bleibt zu hoffen, dass die Spanier trotz der Führung in der zweiten Hälfte weiter offensiv nach vorne spielen. Bis gleich!		55.7522200	37.6155600
1.7.2018	17:00:10	 46' Anpfiff 2. Halbzeit #ESPRUS		55.7522200	37.6155600
1.7.2018	17:00:20	 46' Auswechslung bei Russland -> Dmitri Sychev #ESPRUS		55.7522200	37.6155600
1.7.2018	17:00:30	 46' Einwechslung bei Russland -> Vladimir Bystrov #ESPRUS		55.7522200	37.6155600
1.7.2018	17:01:10	 47' Russland startet mit Tempo in die zweite Hälfte. Zhirkov kommt über die linke Seite, bleibt aber an Puyol hängen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:04:10	 50' Gute Freistoßmöglichkeit für die Russen... #ESPRUS		55.7522200	37.6155600
1.7.2018	17:04:20	 50' ...Shirokov bringt den Ball von der linken Seite lang in die Mitte, aber die Abwehr der Spanier steht gut und klärt. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:06:10	 52' Die Spanier sind in den ersten Minuten etwas untergetaucht. Ist ja auch verständlich, Russland muss hier schnell den Anschlusstreffer machen, um wieder zurück ins Spiel zu kommen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:08:10	 54' Auswechslung bei Spanien -> Fernando Torres #ESPRUS		55.7522200	37.6155600
1.7.2018	17:08:20	 54' Einwechslung bei Spanien -> Cesc Fábregas #ESPRUS		55.7522200	37.6155600
1.7.2018	17:08:30	 54' Aragones nimmt Fernando Torres raus. Vielleicht auf den ersten Blick etwas unverständlich, aber bei näherer Betrachtung durchaus logisch. Es heißt Kräfte schonen für die nächsten Aufgaben gegen die Griechen und Schweden. Villa ist nun einzige Spitze. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:11:10	 57' Es bleibt dabei, die Russen suchen die Lücke in der spanischen Abwehr. Und wenn ich am Anfang schrieb, es regnet in Innsbruck, was es übrigens noch immer tut, darf man sich schon mal fragen, warum es die Russen nicht mal öfter mit Distanzschüssen probieren. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:11:20	 57' Auswechslung bei Russland -> Igor Semshov #ESPRUS		55.7522200	37.6155600
1.7.2018	17:11:30	 57' Einwechslung bei Russland -> Dmitriy Torbinskiy #ESPRUS		55.7522200	37.6155600
1.7.2018	17:12:10	 58' Hiddink bringt mit Torbinskiy einen Mann für die Kreativabteilung. Mal schauen, obs was bringt. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:14:10	 60' Und da ist doch mal ein solcher Distanzschuss. Bilyaletdinov probierts und die Kugel geht nur knapp am linken Pfosten vorbei. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:16:10	 62' Spanien hat jetzt natürlich Platz zum kontern. Xavi mit einem herrlichen Pass in den Strafraum auf Silva und im letzten Moment ist ein russischer Abwehrspieler dazwischen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:17:10	 63' Auswechslung bei Spanien -> Iniesta #ESPRUS		55.7522200	37.6155600
1.7.2018	17:17:20	 63' Einwechslung bei Spanien -> Cazorla #ESPRUS		55.7522200	37.6155600
1.7.2018	17:18:10	 64' Mit Iniesta kann ein weiterer wichtiger Spieler Kräfte für die nächsten Spiele sparen und mit Cazorla kommt ein Mann fürs Mittelfeld. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:19:10	 65' Cazorla führt sich gleich gut ein. Langer Pass auf Fabregas, aber Russlands Keeper Akinfeev beweist Spielübersicht, kommt aus seinem Kasten und klärt. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:21:10	 67' Die Spanier erhöhen wieder die Schlagzahl und die Russen machen momentan nicht den Eindruck, als könnten sie nochmal dagegen halten. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:24:10	 70' Auswechslung bei Russland -> Vladimir Bystrov #ESPRUS		55.7522200	37.6155600
1.7.2018	17:24:20	 70' Einwechslung bei Russland -> Roman Adamov #ESPRUS		55.7522200	37.6155600
1.7.2018	17:24:30	 70' Höchststrafe für Bystrov. Erst eingewechselt, gehts jetzt schon wieder raus. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:30:10	 76' Tooor für Spanien -> Villa #ESPRUS		55.7522200	37.6155600
1.7.2018	17:30:20	 76' Spanien spielt im Moment wie es will. Villa mit seinem dritten Treffer und das sollte es jetzt eigentlich gewesen sein. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:32:10	 78' Auswechslung bei Spanien -> Silva #ESPRUS		55.7522200	37.6155600
1.7.2018	17:32:20	 78' Einwechslung bei Spanien -> Xabi Alonso #ESPRUS		55.7522200	37.6155600
1.7.2018	17:32:30	 78' Mit Xabi Alonso kommt jetzt ein Spieler, den viele von Anfang an erwartet hätten. Aber er hat ja noch knapp zwölf Minuten, um sich für die Startelf fürd nächste Spiel zu empfehlen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:34:10	 80' Nur noch sporadische Angriffe der Russen, die sich anscheinend in ihr Schicksal ergeben haben. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:35:10	 81' Pavlyuchenko versuchts nochmal aus der Distanz, und der Schuss war gar nicht mal schlecht. Knapp am rechten Pfosten vorbei. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:40:10	 86' Tooor für Russland -> Roman Pavlyuchenko #ESPRUS		55.7522200	37.6155600
1.7.2018	17:40:20	 86' Ich habs ja gesagt, Pavlyuchenko ist immer für ein Tor gut. Ecke von der rechten Seite, in der Mitte verlängert Shirokov den Ball mit dem Kopf, am langen Pfosten steht Pavlyuchenko und wuchtet die Kugel mit dem Schädel in die Maschen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:42:10	 88' So ganz unwichtig ist der Treffer für die Russen nicht. Denn am Ende kann es ja auch auf das Torverhältnis ankommen. #ESPRUS		55.7522200	37.6155600
1.7.2018	17:44:10	 90' Tooor für Spanien -> Cesc Fábregas #ESPRUS		55.7522200	37.6155600
1.7.2018	17:44:20	 90' #ESPRUS Wieder ein Konter der Spanier. Semak versiebt eine Riesenchance zum Anschlusstreffer für die Russen und dann spielen die Spanier wieder blitzschnell nach vorne. Akinfeev kann zunächst noch gegen Xabi Alonso parieren, den Abpraller legt dann Fabregas per Kopf ins Netz.		55.7522200	37.6155600
1.7.2018	17:44:30	 90' Spielende #ESPRUS		55.7522200	37.6155600
1.7.2018	17:44:40	 90' #ESPRUS Fazit:Jubel bei den spanischen Fans, Trauer bei den Anhängern der Russen. Dabei müssen sie gar nicht traurig sein. Denn so klar wie das Ergenis, wars ja gar nicht. Die Spanier spielten eine blitzsaubere erste Hälfte, in der zwei fantastische Spielzüge die 2:0 Pausenführung brachten. Russland wusste aber auch mit schönem Kombinationsfußball zu gefallen, einzig die Duchschlagskraft vorm Tor verhinderte einen Treffer des Teams von Guus Hiddink. In der zweiten Hälfte waren die Russen weiter bemüht, für mehr als den Treffer zum 1:3 reichte es aber nicht, so dass die Spanier das Ding ganz souverän nach Hause spielen konnte. Aber ich empfehle die Russen nicht abzuschreiben. Mit ihrer Art Fußball zu spielen, sind sie gegen die Griechen und Schweden nicht chancenlos.Hier gehts jetzt weiter mit dem Titelverteidiger. Griechenland gegen Schweden. Viel Spaß dabei!		55.7522200	37.6155600
