7.7.2018	15:53:00	 0' Herzliche Grüße aus Köln! Hier in der Rheinmetropole fiebert man schon dem entscheidenen Knallerspiel in der Gruppe B zwischen Schweden und den Engländern entgegen. Wahrscheinlich ist eines dieser beiden Teams der Achtelfinalgegner der DFB-Auswahl... #SWEENG		53.2000700	50.1500000
7.7.2018	15:54:00	 0' Dank Fredrik Ljungbergs Last-Minute-Tor gegen Paraguay stehen die Schweden dicht vor dem Einzug ins Achtelfinale, nachdem man gegen die 'Soca Warriors' ja nur ein torloses Remis herausgespielt hatte... #SWEENG		53.2000700	50.1500000
7.7.2018	15:55:00	 0' Ausgerechnet gegen England müssen die Skandinavier auf ihren Stürmerstar Zlatan Ibrahimovic verzichten, weil der Torjäger sich gegen Paraguay eine Adduktorenzerrung zugezogen hat und verletzt draussen bleiben muss... #SWEENG		53.2000700	50.1500000
7.7.2018	15:56:00	 0' #SWEENG Englands Sorgenkind Wayne Rooney wird hingegen direkt von Beginn an spielen, da Coach Eriksson der Meinung ist, dass der Superstürmer von ManU nach seiner schweren Verletzung dringend Spielpraxis benötigt, wenn er ihm in der K.O.-Runde überhaupt noch etwas nützen soll...		53.2000700	50.1500000
7.7.2018	15:57:00	 0' #SWEENG Peter 'I bet you will look good on the dancefloor' Crouch wird wahrscheinlich zunächst für Rooney draussen bleiben; wer die Gruppe B letztlich gewinnen wird und gegen wenn die deutsche Mannschaft dann im Achtelfinale spielen muss, erfahrt ihr in unserem Live-Ticker ab 21 Uhr. Ich gebe vorerst zurück aus Köln - bis morgen!!!		53.2000700	50.1500000
7.7.2018	15:58:00	 0' Wie angekündigt verzichtet Eriksson auf Crouch im Sturm. Dagegen wird Lampard doch spielen, sie nehmen den Gegner also Ernst und haben geschnallt, dass sonst der kommende Weltmeister Deutschland wartet. #SWEENG		53.2000700	50.1500000
7.7.2018	15:59:00	 0' Schweden beginnt mit dem Ex-Wunderstürmer der Rostocker, Marcus Allbäck. Er hat eigentlich keinen schlechten Eindruck bisher hinterlassen, aber wie zu seinen besten Rostocker Zeiten hat er auch bei dieser WM schon so einige Großchancen liegen lassen. #SWEENG		53.2000700	50.1500000
7.7.2018	16:00:10	 1' Spielbeginn #SWEENG		53.2000700	50.1500000
7.7.2018	16:00:20	 1' Und schon liegt der erste Verletzte am Seitenrand. Es ist Michael Owen, der sich ohne Einwirkung eines Gegners das rechte Knie verdreht hat. #SWEENG		53.2000700	50.1500000
7.7.2018	16:01:10	 2' Es ist schon lustig mit anzusehen. Da malen sich englische Fans mit den Farben weiß und rot ihre Flagge ins Gesicht. Bei der Kalkleiste Rooney reichen dafür zwei rote Striche. #SWEENG		53.2000700	50.1500000
7.7.2018	16:01:20	 2' Weniger gut sieht es im Moment für Owen aus. Das könnte eine schwerere Verletzung sein. Und bei dem Sturmproblem der Engländer im Moment kämen die dann als Gegner der Deutschen vielleicht gerade recht. #SWEENG		53.2000700	50.1500000
7.7.2018	16:02:10	 3' Lampard versucht es mit einem satten Schuss aus der Distanz. Noch fehlt das Zielwasser. #SWEENG		53.2000700	50.1500000
7.7.2018	16:03:10	 4' Erste Ferndiagnose von mir: Kreuzbandriß. #SWEENG		53.2000700	50.1500000
7.7.2018	16:03:20	 4' Auswechslung bei England -> Michael Owen #SWEENG		53.2000700	50.1500000
7.7.2018	16:03:30	 4' Einwechslung bei England -> Peter Crouch #SWEENG		53.2000700	50.1500000
7.7.2018	16:04:10	 5' Owen wurde auf der Trage rausgebracht. Ist das bitter für England! #SWEENG		53.2000700	50.1500000
7.7.2018	16:04:20	 5' Erste Ecke für die Schweden... #SWEENG		53.2000700	50.1500000
7.7.2018	16:05:10	 6' ...die Ecke kommt an den kurzen Pfosten, Crouch klärt per Fußabwehr. #SWEENG		53.2000700	50.1500000
7.7.2018	16:07:10	 8' Vielleicht liegts am Schockzustand der Engländer, aber Schweden macht im Moment das Spiel. #SWEENG		53.2000700	50.1500000
7.7.2018	16:09:10	 10' Uiii, Rooney ist nach einem Anspiel von Cole auf und davon. Der Schiri deutet an: Weiterspielen. Aber pfeift dann dennoch, da der Assistent an der Linie die Fahne spät gehoben hat. #SWEENG		53.2000700	50.1500000
7.7.2018	16:11:10	 12' Das Spiel nimmt langsam Fahrt auf. Endlich sehen wir mal eine Partie, in der beide Teams aufs Tempo drücken und verbissen in die Zweikämpfe gehen. Ein Hauch von Achtelfinale heute schon in Köln. #SWEENG		53.2000700	50.1500000
7.7.2018	16:12:10	 13' Der Schiri lässt im Moment auch noch sehr viel laufen. Gute Leistung bislang vom Gespann. #SWEENG		53.2000700	50.1500000
7.7.2018	16:13:10	 14' Auf dem anderen Platz gab es bereits die ersten großen Chancen für Trinidad. Hier ist also heute noch alles möglich. #SWEENG		53.2000700	50.1500000
7.7.2018	16:15:10	 16' Flanke von links durch Chelseas Joe Cole. Crouch steigt zum Kopfball, kommt aber trotz seines Größenvorteils nicht an den Ball. #SWEENG		53.2000700	50.1500000
7.7.2018	16:16:10	 17' Der Bayer Hargreaves klärt zur nächsten Ecke für die Tre Kronor... #SWEENG		53.2000700	50.1500000
7.7.2018	16:16:20	 17' ...oh oh Robinson. Große Probleme bei seiner Faustabwehr. Etwas unortodox lärt er mit einer Faust. #SWEENG		53.2000700	50.1500000
7.7.2018	16:17:10	 18' Aber die nächste Ecke wartet bereits. Kleines Powerplay nun der Gelben... #SWEENG		53.2000700	50.1500000
7.7.2018	16:18:10	 19' ...puhhhhh. Durchatmen bei den Three Lions. Teddy Lucic wartet am langen Pfosten und nimmt die Flanke mit vollem Risiko volley. Den Ball trifft er perfekt, sowie den ersten Abwehrspieler vor ihm. #SWEENG		53.2000700	50.1500000
7.7.2018	16:20:10	 21' Joe Cole in seiner unwiderstehlichen Art. Er überläuft bei seinem Zug zur Mitte zwei Gegenspieler und zieht ab. Abgeblockt, aber kommt zum Nachschuss. Und der hatte es in sich. Strammes Geschoss knapp über die Latte! #SWEENG		53.2000700	50.1500000
7.7.2018	16:21:10	 22' Freistoß für die Tre Kronor von der rechten Seite kurz vor dem Strafraum. Nun kanns gefährlich werden... #SWEENG		53.2000700	50.1500000
7.7.2018	16:22:10	 23' ...Källström läuft an und schnibbelt die Kugel ins Toraus. Ganz schwach getreten. #SWEENG		53.2000700	50.1500000
7.7.2018	16:23:10	 24' England meldet sich zurück. Wieder flankt Cole auf Crouch, der diesmal zwar ran kommt, aber keinen Druck hinter den Ball bringt. Immerhin nähern sie sich an. #SWEENG		53.2000700	50.1500000
7.7.2018	16:24:10	 25' Fast die Führung durch Roooooooney. Becks mit einem klasse Pass, Rooney nimmt die Kugel aus der Luft als sei es das Leichteste der Welt, wird aber beim Schuss vom Elferpunkt abgeblockt. #SWEENG		53.2000700	50.1500000
7.7.2018	16:26:10	 27' Paraguay führt nun gegen die Trinis. Damit wären auch die Schweden weiter. #SWEENG		53.2000700	50.1500000
7.7.2018	16:27:10	 28' Ganz krummes Teil von Becks. Er zirkelt eine Freistoß-Flanke von der linken Seite direkt aufs Tor. Isaksson hats gerade noch bemerkt und rettet. #SWEENG		53.2000700	50.1500000
7.7.2018	16:29:10	 30' Nun hat sich auch Ljungberg weh getan, beim Schweden gehts allerdings weiter. #SWEENG		53.2000700	50.1500000
7.7.2018	16:31:10	 32' Cole legt Alexandersson an der rechte Seitenlinie, Freistoß... #SWEENG		53.2000700	50.1500000
7.7.2018	16:32:10	 33' ...diesmal ist Robinson sicher zur Stelle. #SWEENG		53.2000700	50.1500000
7.7.2018	16:33:10	 34' Tooor für England -> Joe Cole #SWEENG		53.2000700	50.1500000
7.7.2018	16:33:20	 34' Waaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahnsinn!!!!! Was für eine Bude von Cole. Aus 30 Metern hämmert Chelseas Linksaußen das Leder volley in den rechten Knick! UNFASSBAR geiles Tor!!! #SWEENG		53.2000700	50.1500000
7.7.2018	16:34:10	 35' im direkten Gegenzug versucht Jonson aus halbrechter Position. Aber er heißt ja nicht Cole. #SWEENG		53.2000700	50.1500000
7.7.2018	16:35:10	 36' Dennoch, die Tre Kronor wirken geschockt. Die wissen ja momentan auch nicht was die Trinis machen und haben das Ausscheiden vor Augen. #SWEENG		53.2000700	50.1500000
7.7.2018	16:37:10	 38' So langsam berappeln sie sich wieder. Aber zwingend wirkt das alles nicht. Die große Frage: Wer könnte den Deutschen wohl gefährlicher werden? #SWEENG		53.2000700	50.1500000
7.7.2018	16:39:10	 40' Lampard wieder aus der Distanz. Isaksson fängt das Ding mit der Mütze. #SWEENG		53.2000700	50.1500000
7.7.2018	16:40:10	 41' Geht da noch was vor der Pause? Im Moment sind alle in der englischen Hälfte. #SWEENG		53.2000700	50.1500000
7.7.2018	16:41:10	 42' Rooney holt einen Eckstoß für England raus. Der Junge wirbelt die schwedischen Abwehrreihen ordentlich durcheinander. Die Ecke bringt nichts. #SWEENG		53.2000700	50.1500000
7.7.2018	16:42:10	 43' Rooney versuchts aus ähnlicher Position wie vorhin Joe Cole. Satter Strich über den rechten Querbalken. #SWEENG		53.2000700	50.1500000
7.7.2018	16:43:10	 44' Werfen wir mal eine Blick auf die Zweikämpfer. Da tut sich vor allem Owen Hargreaves hervor, der im defensiven Mittelfeld alles abräumt. #SWEENG		53.2000700	50.1500000
7.7.2018	16:44:10	 45' Die Nachspielzeit läuft. England führt die Torschussstatistik mit 15:5 an. #SWEENG		53.2000700	50.1500000
7.7.2018	16:44:20	 45' Ende 1. Halbzeit #SWEENG		53.2000700	50.1500000
7.7.2018	16:44:30	 45' #SWEENG Halbzeit-Fazit:Wir sehen hier ein klasse Spiel im Kölner RheinEnergie Stadion. Verbissenheit, Zweikämpfe, Tempo, Technik, hier ist alles drin. Die Krönung dabei, natürlich dieses Wahsinntor von Cole (34.). England führt verdient, aber die Schweden müssen hier eigentlich mindestens einen Punkte holen. Es bleibt weiter richtig spannend.		53.2000700	50.1500000
7.7.2018	17:00:10	 46' Anpfiff 2. Halbzeit #SWEENG		53.2000700	50.1500000
7.7.2018	17:00:20	 46' Auf gehts in den zweiten Durchgang. #SWEENG		53.2000700	50.1500000
7.7.2018	17:01:10	 47' Wechsel gabs keine weiteren auf beiden Seiten. #SWEENG		53.2000700	50.1500000
7.7.2018	17:02:10	 48' England gleich wieder im Vorwärtsgang. Es gibt die nächste Ecke... #SWEENG		53.2000700	50.1500000
7.7.2018	17:03:10	 49' ...Becks tritt das Teil hoch und weit zurück auf Rooney, der die Pille aus 23 Metern volley nimmt. Oder auch nicht, sowas nennt man wohl Luftloch. #SWEENG		53.2000700	50.1500000
7.7.2018	17:04:10	 50' Erste gute Szene der Schweden im zweiten Abschnitt. Ljungberg zieht von der linken Seite nach innen und ballert aufs kurze Eck. Immerhin Ecke... #SWEENG		53.2000700	50.1500000
7.7.2018	17:05:10	 51' Tooor für Schweden -> Marcus Allbäck #SWEENG		53.2000700	50.1500000
7.7.2018	17:05:20	 51' Und die Ecke war wichtig. Allbäck kommt am kurzen Pfosten an das Leder und verlängert den Ball ins lange Eck. Drehen die womöglich noch die Partie? Ashley Cole versucht auf der Linie noch alles, aber kommt nicht ran. #SWEENG		53.2000700	50.1500000
7.7.2018	17:06:10	 52' Und dann macht auch noch der Ex-Rostocker, der Chancentod, die Kiste. Gleichzeitig ist es der 2000. Treffer in der WM-Geschichte. #SWEENG		53.2000700	50.1500000
7.7.2018	17:07:10	 53' Crouch mit einer Mini-Chance. Lampard legt per Kopf auf, Crouch aus der Drehung, aber er rutscht dabei aus. #SWEENG		53.2000700	50.1500000
7.7.2018	17:08:10	 54' Auswechslung bei Schweden -> Mattias Jonson #SWEENG		53.2000700	50.1500000
7.7.2018	17:08:20	 54' Einwechslung bei Schweden -> Christian Wilhelmsson #SWEENG		53.2000700	50.1500000
7.7.2018	17:09:10	 55' Fast der Doppelpack!! Was ist denn jetzt los? Larsson nickt wieder aufs englische Tor. Robinson lenkt das Leder gerade noch an die Unterkante der Latte! #SWEENG		53.2000700	50.1500000
7.7.2018	17:10:10	 56' Auswechslung bei England -> Rio Ferdinand #SWEENG		53.2000700	50.1500000
7.7.2018	17:10:20	 56' Einwechslung bei England -> Sol Campbell #SWEENG		53.2000700	50.1500000
7.7.2018	17:10:30	 56' Eriksson reagiert und bringt nun Campbell für ManU-Verteidiger Ferdinand. #SWEENG		53.2000700	50.1500000
7.7.2018	17:11:10	 57' Nun ist es ein offener Schlagabtausch in einem klasse Spiel, vielleicht das beste bis dato bei dieser WM. #SWEENG		53.2000700	50.1500000
7.7.2018	17:12:10	 58' Vor der Partie wurde gesagt, dass Rooney wahrscheinlich 45 Minuten spielen kann. Noch ist er auf dem Feld. Spielt der nach seiner schweren Verletzung jetzt schon wieder durch? #SWEENG		53.2000700	50.1500000
7.7.2018	17:13:10	 59' Schweden nun am Drücker. Wieder Ecke... #SWEENG		53.2000700	50.1500000
7.7.2018	17:13:20	 59' LATTE !!! Langes Ding auf den zweiten Pfosten. Von da kommt das Leder zurück in die Mitte. Mellberg mit dem Schlenzer aus dem Stand ans Alu. #SWEENG		53.2000700	50.1500000
7.7.2018	17:15:10	 61' England schwimmt, die Deutschen Panzer vor Augen. #SWEENG		53.2000700	50.1500000
7.7.2018	17:16:10	 62' Wilhelmsson treibt die Kugel über rechts, Pass in die Mitte zur Direktabnahme von Larsson. Im letzten Moment Campbell dazwischen. #SWEENG		53.2000700	50.1500000
7.7.2018	17:18:10	 64' Die Tre Kronor haben ihre Chance nun erkannt und gehen auf alles was sich bewegt. Das Spiel kommt in die entscheidende Phase. #SWEENG		53.2000700	50.1500000
7.7.2018	17:19:10	 65' Seit langem mal wieder eine Ecke für die Three Lions. Becks auf Crouch, knapp drüber. #SWEENG		53.2000700	50.1500000
7.7.2018	17:21:10	 67' Haben sich die Briten wieder gefangen? Wenigstens kommen sie nun mal wieder über die Mittellinie. #SWEENG		53.2000700	50.1500000
7.7.2018	17:22:10	 68' Allbäck, das neue Kampfschwein. Der grätscht nun nach jedem Ball, egal wie aussichtslos die Situation ist. #SWEENG		53.2000700	50.1500000
7.7.2018	17:23:10	 69' Auswechslung bei England -> Wayne Rooney #SWEENG		53.2000700	50.1500000
7.7.2018	17:23:20	 69' Einwechslung bei England -> Steven Gerrard #SWEENG		53.2000700	50.1500000
7.7.2018	17:23:30	 69' Nun kommt auch Gerrard, der eigentlich auch geschont werden soll. Man sieht also, dass hier keiner gegen Deutschland spielen will. #SWEENG		53.2000700	50.1500000
7.7.2018	17:25:10	 71' Nun sind alle drei vorgewarnten Spieler der Engländer auf dem Feld. Lampard, Crouch und eben Gerrard. #SWEENG		53.2000700	50.1500000
7.7.2018	17:25:20	 71' Ecke für Schweden... #SWEENG		53.2000700	50.1500000
7.7.2018	17:26:10	 72' ...und wieder brandgefährlich. Das gleiche Muster. Langes DIng auf den zweiten Pfosten. Kopfballablage und die Briten können sich bei Gerrard bedanken, der den folgenden Schuss für seinen geschlagenen Keeper von der Linie kratzt. #SWEENG		53.2000700	50.1500000
7.7.2018	17:27:10	 73' Es geht weiter hin und her. Ecke nun für England. Die waren bislang nicht so gefährlich und auch diesmal wird nichts draus. #SWEENG		53.2000700	50.1500000
7.7.2018	17:28:10	 74' Auswechslung bei Schweden -> Marcus Allbäck #SWEENG		53.2000700	50.1500000
7.7.2018	17:28:20	 74' Einwechslung bei Schweden -> Johan Elmander #SWEENG		53.2000700	50.1500000
7.7.2018	17:28:30	 74' Allbäck verlässt unter Standing Ovations den Platz. #SWEENG		53.2000700	50.1500000
7.7.2018	17:30:10	 76' gelbe Karte England -> Owen Hargreaves #SWEENG		53.2000700	50.1500000
7.7.2018	17:30:20	 76' Hargreaves sieht die erste Gelbe wegen Handspiels. #SWEENG		53.2000700	50.1500000
7.7.2018	17:31:10	 77' Edman klärt vor Becks. Ecke... #SWEENG		53.2000700	50.1500000
7.7.2018	17:32:10	 78' ...Crouch mit dem Kopf genau auf Isaksson. #SWEENG		53.2000700	50.1500000
7.7.2018	17:34:10	 80' Schweden versucht nochmal alles. Es ist wirklich schwer zu sagen, welches Team den Deutschen möglicherweise besser liegen würde. Schweden spielt eine klasse zweite Halbzeit und zeigt endlich das, was man von ihnen schon früher erwarten konnte. #SWEENG		53.2000700	50.1500000
7.7.2018	17:36:10	 82' Freistoß für die Engländer aus dem linken Halbfeld. Eine ähnliche Position wie bei der Führung gegen Paraguay. Aber Beckham setzt die Flanke über die Latte. #SWEENG		53.2000700	50.1500000
7.7.2018	17:37:10	 83' gelbe Karte Schweden -> Niclas Alexandersson #SWEENG		53.2000700	50.1500000
7.7.2018	17:37:20	 83' Ein Aufschrei ist im Stadion zu hören. Der kam von Joe Cole nachdem Alexandersson ihm von hinten in die Beine gesprungen war. NUR gelb für den Schweden. #SWEENG		53.2000700	50.1500000
7.7.2018	17:39:10	 85' Tooor für England -> Steven Gerrard #SWEENG		53.2000700	50.1500000
7.7.2018	17:39:20	 85' Das Ding ist damit entschieden. Der Gegner der deutschen Nationalmannschaft heisst am Samstag um 15 Uhr Schweden. #SWEENG		53.2000700	50.1500000
7.7.2018	17:39:30	 85' Flanke von rechts. Gerrard lauert völlig ungedeckt am langen Pfosten und nickt ein. #SWEENG		53.2000700	50.1500000
7.7.2018	17:40:10	 86' Nochmal Ecke für die Tre Kronor, die sofort wieder das Tempo anziehen... #SWEENG		53.2000700	50.1500000
7.7.2018	17:40:20	 86' ...endlich mal, wird sich Eriksson denken, klärt England mal souverän. #SWEENG		53.2000700	50.1500000
7.7.2018	17:41:10	 87' gelbe Karte Schweden -> Freddie Ljungberg #SWEENG		53.2000700	50.1500000
7.7.2018	17:41:20	 87' Die Karte ist ohne Folgen für Ljungberg, es sei denn er sieht hier noch gleich die zweite. #SWEENG		53.2000700	50.1500000
7.7.2018	17:42:10	 88' Terry klärt im letzten Moment vor Mellberg zur nächsten Ecke für Schweden... #SWEENG		53.2000700	50.1500000
7.7.2018	17:43:10	 89' ...geklärt. #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:10	 90' Paraguay führt mittlerweile mit 2:0. #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:20	 90' Tooor für Schweden -> Henrik Larsson #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:30	 90' Geht da doch noch was? Larsson egalisiert die englische Führung. Nach einem Einwurf kommt er irgendwie mit der Picke an den Ball und lässt ihn ins lange Eck abtropfen. #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:40	 90' Auswechslung bei Schweden -> Tobias Linderoth #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:50	 90' Einwechslung bei Schweden -> Daniel Andersson #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:00	 90' Knapp über eine Minute ist noch zu spielen. Die Schweden wollen den Sieg. #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:10	 90' Spielende #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:20	 90' Fazit:Ein packendes Spiel ist zu Ende. Und Deutschland ist damit gewarnt. Schweden fightet am Samstag bis zum bitteren Ende. Eine ganz starke Vorstellung, vor allem im zweiten Abschnitt der Skandinavier. #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:30	 90' Morgen gehts hier bei uns weiter mit den letzten Spielen der Gruppen C und D. Bis dahin einen schönen Abend und nehmt mir die Schweden nicht auf die leichte Schulte. Cheers. #SWEENG		53.2000700	50.1500000
