7.7.2018	15:47:00	 0' Einen schönen guten Abend! Schweden trifft, aufgrund der langen Regenunterbrechung beim anderen Spiel, ausnahmsweise erst um 21 Uhr auf England. Viel Spaß! #SWEENG		53.2000700	50.1500000
7.7.2018	15:48:00	 0' Für euch sitzt Simon Dallmeier an den Tasten. #SWEENG		53.2000700	50.1500000
7.7.2018	15:49:00	 0' #SWEENG Der Druck liegt heute eher bei Schweden. Nach dem enttäuschenden 1:2 gegen Gastgeber Ukraine will die Truppe von Trainer Erik Hamrén zeigen, dass sie es besser kann. Gegner sind dabei die von starken Verletzungssorgen geplagten Engländer, die gegen Frankreich ein ordentliches 1:1 holten.		53.2000700	50.1500000
7.7.2018	15:50:00	 0' #SWEENG Lange Zeit präsentierte sich Schweden im ersten Spiel viel zu zaghaft, ohne Esprit. Trotzdem ging man nach der Pause sogar mit 1:0 in Führung. Ein Doppelschlag von Andriy Shevchenko brachte sie dann aber doch noch auf die Verliererstraße. Viele Zuschauer fragten sich, wie sich die Schweden überhaupt für die EM qualifzieren konnten. Den Beweis dafür lieferten sie dann aber doch noch ab. Nach dem Tor zum 1:2 schien jeglicher Druck abzufallen. Immer wieder angetrieben von Kapitän Zlatan Ibrahimović rollte ein Angriff nach dem anderen auf das Tor der Ukrainer zu. Es sollte nicht mehr zu einem Unentschieden reichen. Man hatte zwar zahlreiche Großchancen, konnte aber keine davon im Kasten der Gastgeber unterbringen.		53.2000700	50.1500000
7.7.2018	15:51:00	 0' #SWEENG Während die Schweden also zumindest ansatzweise doch noch zeigen konnten, zu was sie im Stande sein können, verlief die Partie der Engländer gegen Frankreich auf sehr beschaubarem Niveau. Ein Kopfballtor von Joleon Lescott, mehr war nicht. Der Ausfall von Topstürmer Wayne Rooney, der heute sein letztes Spiel Sperre absitzt, scheint eine zu große Hypothek für den Angriff der "Three Lions" zu sein. Zudem darf man nicht vergessen, dass mit Frank Lampard und Gareth Barry wichtige Köpfe des Mittelfelds verletzt fehlen. Ein Steven Gerrard alleine kann die beiden eben auch nicht vollständig ersetzen.		53.2000700	50.1500000
7.7.2018	15:52:00	 0' #SWEENG Kein Wunder also, dass Roy Hodgson seine Mannschaft im Sturmzentrum verstärkt. Andy Carroll wird an der Seite von Danny Welbeck stürmen und verdrängt Alex Oxlade-Chamberlain damit auf die Bank. Ob es etwas bringt, bleibt abzuwarten. Der hochgewachsene Stürmer spielte beim FC Liverpool nicht gerade seine beste Saison.		53.2000700	50.1500000
7.7.2018	15:53:00	 0' #SWEENG Erik Hamrén bringt dagegen gleich drei neue Kräfte. Jonas Olsson, Anders Svensson und Johan Elmander spielen für Mikael Lustig, Ola Toivonen und den arg enttäuschenden Markus Rosenberg von Werder Bremen. Nach den schwachen 70 Minuten gegen die Ukraine sind diese Wechsel auch keine große Überraschung.		53.2000700	50.1500000
7.7.2018	15:54:00	 0' #SWEENG Um die Stimmung im Team nach der Auftaktniederlage aufzubessern, griffen die Schweden zu einem beliebten Mittel. Das Trainerteam lud Frauen und Kinder der Spieler ins Mannschaftsquartier ein. Das und der Fakt, dass Starstürmer Zlatan Ibrahimović nach seiner Verletzung aus dem ersten Spiel keine lange Pause einlegen musste sorgten dafür, dass der Lagerkoller schnell einer neuen Aufbruchstimmung wich. Zumindest, wenn man den Worten von Erik Hamrén Glauben schenkt.		53.2000700	50.1500000
7.7.2018	15:55:00	 0' #SWEENG Im November letzten Jahres trafen beide Mannschaft schon einmal in einem Freundschaftsspiel aufeinander. England siegte damals mit 1:0 und beendete eine 43-jährige (!!) Negativserie ohne einen einzigen Erfolg gegen die Schweden. Schütze des goldenen Tores im Wembley-Stadion war Gareth Barry, der, wie bereits erwähnt, ja gar nicht erst mit bei der EM ist.		53.2000700	50.1500000
7.7.2018	15:56:00	 0' Die Schweden werden auf alle Fälle die größte Kulisse bei dieser EM genießen dürfen. Alle drei Gruppenspiele tragen die Skandinavier im Olympiastadion von Kiew aus. Das Finalstadion ist mit seinen gut 65.000 Plätzen die größte Arena dieser Europameisterschaft. #SWEENG		53.2000700	50.1500000
7.7.2018	15:57:00	 0' Schiedsrichter des Spiels ist der Slowene Damir Skomina. Seine Assistenten heißen Primoz Arhar und Matej Žunič. #SWEENG		53.2000700	50.1500000
7.7.2018	15:58:00	 0' #SWEENG 20.000 Fans der Schweden werden gleich ihre Nationalhymne "Du gamla, Du fria" (Du alter, du freier Norden) zum Besten geben. Auf der anderen Seite werden die etwas weniger zahlreich angereisten englischen Anhänger aber mindestens genauso laut sein und ihr Staatsoberhaupt mit "God save the Queen" ehren.		53.2000700	50.1500000
7.7.2018	15:59:00	 0' Und nun geht es auch hinaus ins äußerst stimmungsvolle Olympiastadion von Kiew. Bei so einem Empfang bekommt man gleich richtig Lust auf Fußball! #SWEENG		53.2000700	50.1500000
7.7.2018	16:00:10	 1' Spielbeginn #SWEENG		53.2000700	50.1500000
7.7.2018	16:00:20	 1' Der Ball rollt! Die in Gelb und Blau gekleideten Schweden haben den Anstoß ausgeführt. Die Engländer spielen ganz in Dunkelblau. #SWEENG		53.2000700	50.1500000
7.7.2018	16:02:10	 3' Die Schweden haben in den ersten Minuten etwas mehr Ballbesitz, England lauert auf Fehler der Skandinavier. Das ganz große Tempo ist also noch nicht drin im Spiel. Auf den Rängen geht es dagegen schon sehr lautstark zur Sache. #SWEENG		53.2000700	50.1500000
7.7.2018	16:05:10	 6' #SWEENG Die "Three Lions" sind es nun, die sich als erste Mannschaft am gegnerischen Strafraum festspielen können. Nur ein Foul von Sebastian Larsson kann die gekonnte Ballzirkulation rund um den Sechzehner der Schweden unterbinden. Der folgende Freistoß aus dem Halbfeld bringt dann aber nichts ein.		53.2000700	50.1500000
7.7.2018	16:07:10	 8' Super Schuss von Scott Parker! Aus 25 Metern halbrechter Position fasst sich der Mittelfeldspieler einfach mal ein Herz und zieht wuchtig ab. Andreas Isaksson sieht den Ball sehr spät und pariert dann doch glänzend! Das war von beiden richtig stark gemacht. #SWEENG		53.2000700	50.1500000
7.7.2018	16:09:10	 10' Die allseits bekannte Abtastphase neigt sich scheinbar ihrem Ende entgegen. Vor allem die Engländer sind es nun, die das Heft in die Hand nehmen und mutig nach vorne spielen. Die Schweden kommen damit noch nicht wirklich zurecht. #SWEENG		53.2000700	50.1500000
7.7.2018	16:11:10	 12' Was Scott Parker vor wenigen Minuten probierte, macht ihm nun Sebastian Larsson auf der anderen Seite nach. 25 Meter, halbrechts, wuchtiger Schuss, nur mit dem Unterschied, dass Joe Hart freie Sichtbahn hat und letztlich locker parieren kann. #SWEENG		53.2000700	50.1500000
7.7.2018	16:14:10	 15' #SWEENG James Milner geht auf dem rechten Flügel nach vorne und flankt aus dem Halbfeld in die Mitte. Dort kommt Danny Welbeck aus 13 Metern zum Kopfball und setzt ihn dann doch klar links vorbei. Der Stürmer von Manchester United ist eben nicht gerade der Größte. Trotzdem war da mehr drin.		53.2000700	50.1500000
7.7.2018	16:16:10	 17' Wichtig von Glen Johnson! Larsson sieht vom rechten Flügel, dass Ibrahimović 25 Meter vor dem Tor äußerst blank steht. Die Flanke kommt genau auf den Fuß des Superstars, doch Johnson hat den Braten gerade noch gerochen und kann ihm die Kugel vom Fuß stibitzen. #SWEENG		53.2000700	50.1500000
7.7.2018	16:19:10	 20' #SWEENG So kann man es dann auch mal machen, wenn sich schon niemand anbietet. Zlatan Ibrahimović hat den Ball 30 Meter vor dem Tor, läuft noch ein paar Meter, niemand bewegt sich, also schießt er eben selbst. Der Flachschuss kommt auf das kurze Eck, doch Joe Hart ist unten und hält sicher.		53.2000700	50.1500000
7.7.2018	16:21:10	 22' #SWEENG Da waren sie, die zwei Gesichter des Zlatan Ibrahimović. Zunächst zeigt der Stürmer einen tollen Einsatz, als er John Terry auf dem rechten Flügel hinterherjagt und ihm die Kugel fast schon mit Leichtigkeit abnimmt. Dann aber spielt er einen viel zu lässigen Pass, den Terry locker abfängt und so ist die Chance auch schon wieder verflogen.		53.2000700	50.1500000
7.7.2018	16:22:10	 23' #SWEENG Tooor für England, 0:1 durch Andy Carroll Andy Carroll bricht den Bann! Steven Gerrard wird rechts im Mittelfeld, fast an der Mittellinie nicht wirklich angegriffen und so schlägt der Kapitän den Ball einfach mal nach vorne in den Strafraum. Die Flanke kommt mit viel Geschwindkeit, Carroll steigt im richtigen Moment aus 13 Metern hoch und versenkt unhaltbar per Kopf zur englischen Führung. Da kann Isaksson überhaupt nichts machen. Klasse gemacht vom Stürmer des FC Liverpool.		53.2000700	50.1500000
7.7.2018	16:25:10	 26' Die Schweden reagieren wütend, belagern den Strafraum der "Three Lions" sofort. Wie bereits gegen die Ukraine müssen die Skandinavier anscheinend erst einem Rückstand hinterher rennen, um gefährlich nach vorne spielen zu können. #SWEENG		53.2000700	50.1500000
7.7.2018	16:28:10	 29' Die Angriffsbemühungen der Truppe von Erik Hamrén scheinen aber schon wieder vorbei zu sein. Zwar haben sie nun mehr Ballbesitz, aber wirklich gefährlich wird es dadurch nicht. England steht sicher und wartet jetzt erst einmal ab, was die anderen so zu bieten haben. #SWEENG		53.2000700	50.1500000
7.7.2018	16:31:10	 32' #SWEENG Auch wenn sich hier zwei klangvolle Namen des europäischen Fußballs gegenüber stehen: Qualitativ hochwertig ist das hier beileibe nicht. Immer wieder zerstören Fehlpässe den Spielfluss auf beiden Seiten. Und der Fakt, dass Carrolls Tor auch die erste klare Torchance der Partie war, spricht ebenfalls für sich.		53.2000700	50.1500000
7.7.2018	16:32:10	 33' Wenn für die Schweden mal was geht, dann aus der Distanz. Wieder ist es Ibrahimović, der sich aus gut 22 Metern versucht. Beim AC Mailand hat er so schon mehrere Male eingenetzt. Jetzt aber stellt er Hart mit seinem Schüsschen nicht gerade vor Probleme. #SWEENG		53.2000700	50.1500000
7.7.2018	16:35:10	 36' #SWEENG Für die fußballerischen Glanzpunkte sorgen hin und wieder dann mal die Engländer. Cole leitet den Ball auf dem linken Flügel schön in den Lauf von Young weiter. Der kommt links im Strafraum ziemlich freistehend zum Schuss, trifft dann aber nur das Außennetz. Isaksson wäre ohnehin zur Stelle gewesen.		53.2000700	50.1500000
7.7.2018	16:36:10	 37' #SWEENG Wieder ein Fernschuss der Schweden. Diesmal aber gefährlich! Ibrahimović bedient Källström vor dem gegnerischen Strafraum. Der Mann von Olympique Lyon zieht sofort ab und zimmert das Leder nur um Zentimeter über den Kasten von Hart! Ein Raunen geht durch das weite Rund.		53.2000700	50.1500000
7.7.2018	16:39:10	 40' England muss gar nicht viel tun, um die Führung zumindest in die Halbzeit zu bringen. Schweden ist weiterhin größtenteils auf die eigene Defensive bedacht und kann so kaum Druck nach vorne entwickeln. #SWEENG		53.2000700	50.1500000
7.7.2018	16:40:10	 41' Da hat Hart gut aufgepasst. Larsson leitet einen langen Ball aus der eigenen Hälfte per Kopf in den Lauf von Elmander weiter. Im Strafraum will der Angreifer noch an das Leder kommen, doch der englische Schlussmann ist schnell genug draußen und kann sicher abfangen. #SWEENG		53.2000700	50.1500000
7.7.2018	16:43:10	 44' #SWEENG Welbeck zu verspielt! An der Mittellinie schnappt sich der Stürmer den Ball, nimmt Tempo auf und zieht in Richtung schwedischer Strafraum. Anstatt in die Mitte zu ziehen oder einfach mal abzuziehen, versucht er es mit dem Tänzchen gegen Jonas Olsson und scheitert damit kläglich. Der Schwede grätscht ihm einfach den Ball vom Fuß.		53.2000700	50.1500000
7.7.2018	16:44:10	 45' Eine Minute gibt's als Nachschlag. #SWEENG		53.2000700	50.1500000
7.7.2018	16:44:20	 45' Ende 1. Halbzeit #SWEENG		53.2000700	50.1500000
7.7.2018	16:44:30	 45' #SWEENG Halbzeitfazit:England führt verdient mit 1:0 gegen Schweden. Es ist kein Leckerbissen, den man von beiden Mannschaften da zu sehen bekommt. Die "Three Lions" sind es aber, die im Angriff zwingender und auch hochwertiger agieren. Und so war es Andy Carrolls Wille, der den Mannen von der Insel das Tor bescherte. Bei den Schweden läuft dagegen fast alles über Ibrahimović, der allerdings eher mit sich selbst, als mit den englischen Verteidigern beschäftigt zu sein scheint. Vieles deutet auf einen Dreier für England hin. Im Fußball soll man aber bekanntlich niemals nie sagen. Bis gleich!		53.2000700	50.1500000
7.7.2018	17:00:10	 46' Anpfiff 2. Halbzeit #SWEENG		53.2000700	50.1500000
7.7.2018	17:00:20	 46' Während die englischen Fans ihre Hymnne zum Besten geben, pfeift Damir Skomina die Partie wieder an. Keine Wechsel auf beiden Seiten. #SWEENG		53.2000700	50.1500000
7.7.2018	17:02:10	 48' Carroll holt Källström 22 Meter vor dem eigenen Tor überhart von den Beinen. Da kann man mal mehr geben als nur eine Verwarnung. Ibrahimović steht bereit... #SWEENG		53.2000700	50.1500000
7.7.2018	17:03:10	 49' #SWEENG Tooor für Schweden, 1:1 durch Glen Johnson (Eigentor) Und der Freistoß bringt auf kuriose Art und Weise den Ausgleich für Schweden! Ibrahimovićs Versuch landet in der Mauer, doch der Stürmer setzt nach. Die Kugel landet eher unfreiwillig rechts im Strafraum beim völlig freistehenden Mellberg, der das Leder eigentlich gar nicht richtig trifft und Hart damit doch bezwingt. Johnson versucht auf der Linie das Schlimmste zu verhindern und landet dann mit dem Ball im Netz. Tendenz eher Eigentor, aber offiziell wird der Treffer Mellberg gegeben.		53.2000700	50.1500000
7.7.2018	17:06:10	 52' Einen besseren Start in die zweite Hälfte kann man sich als neutraler Zuschauer kaum wünschen. Nun sind die Engländer wieder gefordert, nachdem die Schweden ziemlich unverhofft wieder ins Spiel gefunden haben. #SWEENG		53.2000700	50.1500000
7.7.2018	17:09:10	 55' Das Spiel wird ruppiger, aber auch temporeicher. Vor allem die Engländer drücken nun auf die Tube. Aus ihrer heimischen Liga sollten sie die härtere Gangart jedoch gewohnt sein. #SWEENG		53.2000700	50.1500000
7.7.2018	17:10:10	 56' #SWEENG Bei all dem Offensivdrang dürfen die "Three Lions" aber ihre Defensivarbeit nicht vergessen. Källström schickt Elm wunderschön steil in den Strafraum, doch Johnsons Grätsche verhindert letztlich Schlimmeres. Danach ist es wieder Källström, der von links in den Strafraum flankt. Svensson steht rechts bereits, verpasst es aber, die Kugel anzunehmen. Da war mehr drin.		53.2000700	50.1500000
7.7.2018	17:12:10	 58' Gelbe Karte für James Milner (England) Milner stoppt Martin Olsson mit einem klaren taktischen Foul von hinten. Diese gelbe Karte hat er sich gehörig verdient. #SWEENG		53.2000700	50.1500000
7.7.2018	17:13:10	 59' #SWEENG Tooor für Schweden, 2:1 durch Olof Mellberg Unfassbar! Olof Mellberg macht den vielleicht ersten Doppelpack in seiner langen Innenverteidiger-Karriere! Schweden dreht das Spiel! Larsson tritt den Freistoß nach dem Foul von Milner aus dem linken Halbfeld genau an den langen Pfosten auf den Kopf von Mellberg, der da ganz alleine hochsteigen darf und stark ins lange Eck vollendet. Da sah die englische Defensive alles andere als gut aus. Jetzt machen die schwedischen Anhänger das Olympiastadion von Kiew natürlich zum Tollhaus.		53.2000700	50.1500000
7.7.2018	17:15:10	 61' Auswechslung bei England -> James Milner #SWEENG		53.2000700	50.1500000
7.7.2018	17:15:20	 61' Einwechslung bei England -> Theo Walcott #SWEENG		53.2000700	50.1500000
7.7.2018	17:15:30	 61' Roy Hodgson reagiert umgehend und bringt Flügelflitzer Theo Walcott für "Übeltäter" James Milner. #SWEENG		53.2000700	50.1500000
7.7.2018	17:16:10	 62' #SWEENG Jetzt spielen sich die Schweden ja fast schon in einen Rausch. Nach einer vergebenen Ecke der "Three Lions" läuft der Konter der Skandinavier über Elmander. Der Stürmer schickt Ibrahimović ins Duell mit Johnson, das er tatsächlich für sich entscheiden kann. Aus spitzem Winkel bringt er dann aber keinen druckvollen Schuss mehr zustande. Hart hält den Ball sicher in seinen Händen.		53.2000700	50.1500000
7.7.2018	17:17:10	 63' Gelbe Karte für Olof Mellberg (Schweden) Nun sieht der Doppeltorschütze auch noch Gelb. Für was, ist zunächst nicht so ganz ersichtlich. #SWEENG		53.2000700	50.1500000
7.7.2018	17:18:10	 64' Terry scheitert aus zwei Metern an Isaksson!! Was ist denn jetzt auf einmal los?! Wieder ist es Gerrard, der aus dem rechten Halbfeld klasse hereinflankt. Terry steht am langen Pfosten goldrichtig und scheitert an einem überragenden Reflex von Isaksson. Ecke... #SWEENG		53.2000700	50.1500000
7.7.2018	17:18:20	 64' #SWEENG Tooor für England, 2:2 durch Theo Walcott Was ist das jetzt für ein Spiel!! Der Eckball wird von den Schweden nur unzulänglich nach vorne geklärt. Dort steht Walcott völlig blank, der aus 20 Metern trocken abzieht und Isaksson mit seinem zentralen Schuss überwindet. Da sah der Schlussmann nun überhaupt nicht gut aus. Allerdings hat er den auch sehr spät gesehen.		53.2000700	50.1500000
7.7.2018	17:20:10	 66' Auswechslung bei Schweden -> Andreas Granqvist #SWEENG		53.2000700	50.1500000
7.7.2018	17:20:20	 66' Einwechslung bei Schweden -> Mikael Lustig #SWEENG		53.2000700	50.1500000
7.7.2018	17:21:10	 67' Granqvist hat sich am Auge verletzt und muss vom Feld. Für ihn ist nun Lustig dabei. #SWEENG		53.2000700	50.1500000
7.7.2018	17:22:10	 68' Der Treffer zum 1:1 wird nun doch offiziell als Eigentor von Glen Johnson gewertet. #SWEENG		53.2000700	50.1500000
7.7.2018	17:23:10	 69' Nach diesen turbulenten Minuten beruhigt sich das Geschehen jetzt wieder. Die Skandinavier sind dabei aber viel besser im Spiel als noch im ersten Durchgang. #SWEENG		53.2000700	50.1500000
7.7.2018	17:24:10	 70' Carroll zieht aus 18 Metern einfach mal ab, aber sein Schuss geht gut einen Meter drüber. Der war nicht allzu gefährlich. In welche Richtung geht das Spiel jetzt? Ein Unentschieden wäre für beide Mannschaften zu wenig. #SWEENG		53.2000700	50.1500000
7.7.2018	17:25:10	 71' Ohje. Hart nimmt einen Rückpass auf der Torauslinie auf und lässt den Ball ins Aus springen. Eckball Schweden... #SWEENG		53.2000700	50.1500000
7.7.2018	17:26:10	 72' ...Källström schlägt den Ball herein, aber Hart macht seinen Fehler wieder gut fängt sicher ab. Da Jonas Olsson ihn danach mit der Hand am schnellen Abschlag hindert, bekommt der Schwede Gelb. #SWEENG		53.2000700	50.1500000
7.7.2018	17:26:20	 72' Gelbe Karte für Jonas Olsson (Schweden) #SWEENG		53.2000700	50.1500000
7.7.2018	17:28:10	 74' Ashley Young führt einen Freistoß aus gut 25 Metern direkt aus. Allerdings rauscht auch der weit über Isakssons Kasten hinweg. Mit Nachspielzeit sind noch 20 Minuten zu gehen. Es ist nicht abzusehen, wer hier als Gewinner vom Platz gehen könnte. Alles ist möglich. #SWEENG		53.2000700	50.1500000
7.7.2018	17:29:10	 75' #SWEENG Källström hat die Chance! Martin Olsson setzt sich auf links mit einem tollen Solo gegen Walcott und Johnson durch, läuft die Torauslinie entlang und sieht den heranrauschenden Källström im Rückraum. Der Pass kommt genau auf dessen Fuß, doch aus 14 Metern jagt er die Kugel drüber!		53.2000700	50.1500000
7.7.2018	17:30:10	 76' Ibrahimović packt den Dampfhammer aus!! Hat der eine Kraft in seinen Distanzschüssen! Ibrahimović schießt aus 20 Metern halbrechter Position in Richtung Hart und zwingt diesen zu einer Glanzparade. Schweden macht in diesen Minuten den gefährlicheren Eindruck. #SWEENG		53.2000700	50.1500000
7.7.2018	17:32:10	 78' #SWEENG Tooor für England, 2:3 durch Danny Welbeck Was für ein Traumtor von Danny Welbeck!! Damit ist das Spiel zum zweiten Mal gedreht! Und wohl dem, der einen Theo Walcott in seinen Reihen hat. Unwiderstehlich zieht der Mann von Arsenal London an Larsson und Martin Olsson vorbei, gibt von der Grundlinie halbhoch vor das Tor, wo Welbeck, mit dem Rücken zum Tor, mit der Hacke abschließt und Isaksson damit keine Chance lässt! Ein absoluter Geniestreich! Traumhaft.		53.2000700	50.1500000
7.7.2018	17:33:10	 79' Auswechslung bei Schweden -> Johan Elmander #SWEENG		53.2000700	50.1500000
7.7.2018	17:33:20	 79' Einwechslung bei Schweden -> Markus Rosenberg #SWEENG		53.2000700	50.1500000
7.7.2018	17:34:10	 80' Direkt nach dem Treffer kommt Markus Rosenberg für den unauffälligen Johan Elmander. #SWEENG		53.2000700	50.1500000
7.7.2018	17:35:10	 81' Auswechslung bei Schweden -> Rasmus Elm #SWEENG		53.2000700	50.1500000
7.7.2018	17:35:20	 81' Einwechslung bei Schweden -> Christian Wilhelmsson #SWEENG		53.2000700	50.1500000
7.7.2018	17:36:10	 82' Und noch ein Wechsel bei den Schweden: Wilhelmsson kommt für Elm. Aufgegeben haben sich die Schweden noch lange nicht, werfen jetzt alles nach vorne. Das bringt den Engländern natürlich Räume für Konter. #SWEENG		53.2000700	50.1500000
7.7.2018	17:38:10	 84' Die Skandinavier sind jetzt fast mit ihrer kompletten Belegschaft in der Hälfte der "Three Lions" vertreten. Eine hochspannende Schlussphase bahnt sich an. #SWEENG		53.2000700	50.1500000
7.7.2018	17:41:10	 87' Rosenberg geht gegen Lescott lautstark zu Boden. Freistoß für Schweden aus dem rechten Halbfeld... #SWEENG		53.2000700	50.1500000
7.7.2018	17:41:20	 87' ...Källströms Hereingabe können die Engländer aber locker klären. Trotzdem können die Gelben einen Eckball herausholen... #SWEENG		53.2000700	50.1500000
7.7.2018	17:42:10	 88' ...doch auch die bringt nichts ein. Schweden muss neu aufbauen. #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:10	 90' Auswechslung bei England -> Danny Welbeck #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:20	 90' Einwechslung bei England -> Alex Oxlade-Chamberlain #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:30	 90' Der Schütze des dritten englischen Tores darf sich von seinen Fans feiern lassen. Für ihn darf Youngster Oxlade-Chamberlain in den letzten Minuten ran. #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:40	 90' Unterdessen wird eine Nachspielzeit von vier Minuten angezeigt! #SWEENG		53.2000700	50.1500000
7.7.2018	17:44:50	 90' Gelbe Karte für Anders Svensson (Schweden) Svensson meckert zu sehr und bekommt Gelb. #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:00	 90' #SWEENG Gerrard vergibt alleine vor Isaksson die Entscheidung!! Die Schweden sind komplett aufgerückt und laufen in den Konter der Engländer. Walcott ist mal wieder nicht zu stoppen, gibt von der rechten Strafraumkante mit Gefühl an den Elfmeterpunkt, wo Gerrard mitgelaufen ist und mit seiner Direktabnahme alleine vor Isaksson an dessen Glanztat scheitert. Eine Minute noch.		53.2000700	50.1500000
7.7.2018	17:45:10	 90' Ein Verzweiflungskopfball von Källström landet in hohem Bogen im Toraus. Dann ist es vorbei! England wirft Schweden aus der EM! #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:20	 90' Spielende #SWEENG		53.2000700	50.1500000
7.7.2018	17:45:30	 90' #SWEENG Fazit:Ein in der zweiten Hälfte zeitweise spektakuläres Spiel endet mit einem 3:2-Erfolg für England. Schweden ist damit nach Irland als zweites Land ausgeschieden. Die erste Halbzeit verlief äußerst gemächlich. Carrolls Tor zum 1:0 war bis zum Pausenpfiff auch die einzige richtige Chance. Nach dem Wechsel wurde es dann turbulent: Zunächst glichen die Skandinavier äußerst kurios aus, ehe ihnen auch noch der Führungstreffer durch Mellberg gelang. Die "Three Lions" zeigten sich jedoch überhaupt nicht geschockt und konnten durch Joker Walcott sofort ausgleichen. Nun war der Ausgang der Partie völlig offen. Welbeck setzte dem Ganzen schließlich noch einen drauf, indem er aus vollem Lauf mit der Hacke das Siegtor erzielte. Die englischen Fans waren aus dem Häuschen, der schwedische Anhang trägt dagegen erst einmal Trauer, denn damit ist ihr Team endgültig ausgeschieden. Der große Traum vom Viertelfinale ist also wieder einmal zerplatzt. Die Engländer haben dagegen im letzten Spiel gegen Gastgeber Ukraine sehr gute Chancen, um in die Runde der letzten Acht einzuziehen. Vielen Dank für die Aufmerksamkeit und einen schönen Abend noch!		53.2000700	50.1500000
