8.7.2018	21:44:00	 0' Das Traum-Halbfinale ist perfekt! Im ersten Spiel um den Einzug ins WM-Finale treffen der Gastgeber Brasilien und Mitfavorit Deutschland aufeinander. Um 22 Uhr rollt in Belo Horizonte der Ball. #GERBRA14		-19.9130	-43.9409
8.7.2018	21:45:00	 0' Voller Vorfreude wirft Tobias Knoop den Ticker für euch an. Viel Spaß! #GERBRA14		-19.9130	-43.9409
8.7.2018	21:46:00	 0' #GERBRA14 Bekommt die DFB-Elf erstmals nach 2002 wieder die Chance, um den wichtigsten Pokal des Weltfußballs zu spielen? Nach der souveränen Gruppenphase, dem holprigen Achtelfinalerfolg gegen Algerien und der vor allem defensiv überzeugenden Vorstellung in der Runde der letzten Acht gegen Frankreich wartet heute ein sehr harter Prüfstein auf Jogis Jungs.		-19.9130	-43.9409
8.7.2018	21:47:00	 0' #GERBRA14 Einen echten Favoriten gibt es in diesem Aufeinandertreffen der Fußball-Großmächte nicht. Zwar haben die Brasilianer den Heimvorteil auf ihrer Seite, müssen dafür aber auch mit der Bürde des immensen Drucks klarkommen - das ganze Land erwartet den sechsten Weltmeistertitel von der Seleção. Außerdem fehlen mit Superstar Neymar (Wirbelbruch) und Abwehrchef Thiago Silva (Gelbsperre) zwei zentrale Säulen des Teams.		-19.9130	-43.9409
8.7.2018	21:48:00	 0' #GERBRA14 Das ist mit überwiegend glanzlosem Ergebnisfußball und vor allem aufgrund eigentlich "unbrasilianischer" Tugenden wie Kampfgeist, Leidenschaft und auch Zweikampfhärte in diese Vorschlussrunde marschiert. Nach dem Gruppensieg vor Mexiko, Kroatien und Kamerun mussten die Brasilianer im Achtelfinale gegen Chile über die volle Distanz und gewannen erst im Elfmeterschießen. Im Viertelfinale schaltete man dann Kolumbien mit 2:1 aus.		-19.9130	-43.9409
8.7.2018	21:49:00	 0' #GERBRA14 Auch die deutsche Mannschaft spielt am Zuckerhut über weite Strecken nicht mehr den begeisternden, aber letztlich nicht erfolgreichen Hurra-Fußball von 2010, sondern agiert ergebnisorientierter. Bis zum Viertelfinale experimentierte Jogi Löw außerdem noch etwas mit Personal und der Taktik. Nun scheint er seine Idealformation gefunden zu haben.		-19.9130	-43.9409
8.7.2018	21:50:00	 0' #GERBRA14 Denn die DFB-Auswahl, das wurde soeben bekannt gegeben, tritt heute erneut mit der Startelf des Frankreich-Spiels an. Das bedeutet, dass Philipp Lahm wieder rechts verteidigt, Sami Khedira und Bastian Schweinsteiger die defensive Mittelfeldzentrale beackern und "Miro Nationale" Klose als einzige Sturmspitze beginnt.		-19.9130	-43.9409
8.7.2018	21:51:00	 0' Taktisch wird sich Löws Mannschaft wie gegen die Équipe Tricolore wohl auch heute in eine Mischform aus 4-3-3 und 4-2-3-1-System einordnen. Hoffentlich dann genauso erfolgreich wie am vergangenen Freitag. #GERBRA14		-19.9130	-43.9409
8.7.2018	21:52:00	 0' #GERBRA14 Ein Blick auch auf die Aufstellung der Seleção: Trainer-Routinier Luiz Felipe Scolari ersetzt Neymar durch den 21-jährigen Offensivmann Bernard von Shakhtar Donetsk. Für Thiago Silva rückt der aus der Bundesliga bestens bekannte Dante in die Innenverteidigung. Außerdem kehrt Wolfsburgs Luiz Gustavo nach abgesessener Gelbsperre ins defensive Mittelfeld zurück und ersetzt Paulinho.		-19.9130	-43.9409
8.7.2018	21:53:00	 0' In Brasiliens 4-2-3-1 rückt Chelsea-Akteur Oscar in die Zentrale auf die Neymar-Position, während Bernard die linken offensive Außenbahn übernimmt. Die Mittelstürmer-Position besetzt weiterhin Fred, der in diesem Turnier bisher erst einen Treffer erzielte. #GERBRA14		-19.9130	-43.9409
8.7.2018	21:54:00	 0' Beide Mannschaftsaufstellungen im Überblick gibt´s in unserem Spielschema. #GERBRA14		-19.9130	-43.9409
8.7.2018	21:55:00	 0' #GERBRA14 "Wir gehen selbstbewusst in das Spiel. Wenn wir die eigenen Möglichkeiten abrufen, sind unsere Chancen nicht gerade klein", gab sich Jogi Löw vor dem großen Duell mit dem Gastgeber selbstbewusst. Er und seine Spieler wissen, was sie in Belo Horizonte erwartet. "Das ganze Stadion wird gegen uns sein. Wir sind sehr motiviert", so der Bundestrainer.		-19.9130	-43.9409
8.7.2018	21:56:00	 0' #GERBRA14 Brasiliens Pechvogel Neymar meldete sich heute Nachmittag noch per Facebook zu Wort. Er wird die Partie nicht, wie zunächst vermutet, vor Ort im Stadion verfolgen, sondern "von außerhalb". Der tragischste Protagonist dieser Weltmeisterschaft drückt seinen Teamkollegen natürlich dennoch die Daumen. "Ich werde einer von 200 Millionen Fans sein, und ich weiß, wie wichtig unsere Unterstützung für diese Burschen auf dem Feld ist", sagte der verletzte Superstar.		-19.9130	-43.9409
8.7.2018	21:57:00	 0' #GERBRA14 Während die Mannschaften in Belo Horizonte noch beim Aufwärmprogramm sind, werfen wir einen Blick in die Statistik - und diese spricht eindeutig für die Seleção: Von 21 Duellen gewannen die Brasilianer 12, bei vier deutschen Siegen und fünf Remis. Das einzige WM-Match bislang ging ebenfalls an die Südamerikaner - das Finale von Yokohama 2002 (2:0).		-19.9130	-43.9409
8.7.2018	21:58:00	 0' #GERBRA14 Ein ganz besonderes Spiel könnte es heute für Miroslav Klose werden: Der 36-jährige Stürmer wurde mit einem Treffer die Bestmarke für die meisten erzielten WM-Tore aufstellen - und das ausgerechnet in der Partie gegen das Heimatland des bisherigen Mit-Rekordhalters Ronaldo.		-19.9130	-43.9409
8.7.2018	21:59:00	 0' Die Protagonisten des heutigen Abends sind bereits auf dem Feld. Nun erklingen natürlich noch die Nationalhymnen. Danach gibt´s das obligatorische Shake-Hands und dann kann es endlich losgehen mit dem vierten deutschen WM-Halbfinale in Folge... #GERBRA14		-19.9130	-43.9409
8.7.2018	22:00:10	 1' Spielbeginn #GERBRA14		-19.9130	-43.9409
8.7.2018	22:00:20	 1' #GERBRA14 Schiedsrichter Marco Rodríguez gibt die Partie frei. Er wird heute ein besonderes Auge auf die bisher so hart agierenden Brasilianer haben müssen. Deutschland spielt in der rot-schwarzen Ausweichkleidung, Brasilien natürlich in gelb, blau und weiß. Ab geht die wilde Fahrt!		-19.9130	-43.9409
8.7.2018	22:00:30	 1' Und nach nicht einmal einer Minute gibt es die erste Ecke für Brasilien. Nach Standards ist die Seleção brandgefährlich... #GERBRA14		-19.9130	-43.9409
8.7.2018	22:01:10	 2' ... Aber Boateng ist bei der hohen Hereingabe mit dem Kopf zur Stelle und klärt sicher. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:02:10	 3' Es war kaum anders zu erwarten: Brasilien übernimmt erst einmal die Initiative und rückt die DFB-Elf hinten rein. Der erste Abschluss der Partie kommt von Real Madrids Marcelo, der seinen Schuss aus 18 Metern halblinks aber einen guten Meter am Kasten vorbei setzt. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:03:10	 4' #GERBRA14 Wieder die Gastgeber! Nach einem langen Ball ist Hulk links durch und legt von der Grundlinie nach innen. Dort lauert der kleine Bernard, aber "Titan 2.0" Neuer ist draußen und wirft sich auf die Kugel. Mit den euphorischen Fans im Rücken legt Brasilien gut los hier in Belo Horizonte.		-19.9130	-43.9409
8.7.2018	22:05:10	 6' Deutschland verlagert das Spielgeschehen ein wenig ins Mittelfeld. Das ist ein gutes Mittel, um das Ganze hier zu beruhigen und den stürmischen Südamerkanern etwas den Wind aus den Segeln zu nehmen. Nach vorne geht aber noch gar nichts bei Jogis Jungs. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:07:10	 8' #GERBRA14 Erste Offensivszene für Deutschland und die ist nicht schlecht! Über Müller rechts kommt der Ball schnell nach vorne. Die weite Flanke landet links bei Özil, der Khedira zentral im Sechzehner bedient. Der haut halbhoch drauf, trifft aber leider nur Toni Kroos, der im Weg steht.		-19.9130	-43.9409
8.7.2018	22:08:10	 9' Müller verliert am gegnerischen Strafraum das Kunstleder an Marcelo, setzt nach und bringt den Brasilianer im Laufduell zu Fall. Da hat der bayerische Goalgetter Glück, dass Schiri Rodriguez die Gelbe Karte für das taktische Foul noch stecken lässt. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:09:10	 10' Müller und Khedira spielen eine aussichtsreiche Konterszene nicht gut aus. Sie erobern aber immerhin noch eine Ecke. Kroos für Hummels... #GERBRA14		-19.9130	-43.9409
8.7.2018	22:10:10	 11' #GERBRA14 Tooor für Deutschland, 0:1 durch Thomas Müller Nein, Kroos für Müller!! Aber völlig egal: Deutschland ist vorne! Das ist der perfekte Auftakt! Kroos´ Ecke von der rechten Seite segelt über Freund und Feind hinweg links in den Fünfer, wo Müller unfassbar frei steht und die Kugel locker volley in den Maschen versenkt. Es müllert damit schon zum fünften Mal bei dieser WM. Was eine Quote vom Bayern!		-19.9130	-43.9409
8.7.2018	22:12:10	 13' Natürlich attackieren die Brasilianer nach dem Rückstand nun noch wilder, aber die deutsche Hintermannschaft steht bislang wie eine Eins. Knapp 14 Minuten sind vorbei und es könnte nicht besser laufen für die DFB-Elf. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:14:10	 15' Die Fans der Seleção sind in ihrem Enthusiasmus deutlich gebremst durch das frühe Gegentor. Und auch ihre Mannschaft kommt mit den perfekt arbeitenden Deutschen noch nicht zurecht. Die Brasilianer warten noch immer auf ihre erste richtige Torchance. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:16:10	 17' #GERBRA14 Weltklasse-Grätsche von Philipp Lahm im eigenen Strafraum! Marcelo bricht links fast durch im Duell mit dem deutschen Kapitän. Der packt ein unfassbares Tackling aus und trennt den Gegenspieler vom Ball in dieser sehr gefährlichen Position. Danach gerät der Brasilianer noch mit Boateng aneinander, aber Schiri Rodriguez beruhigt die Gemüter schnell.		-19.9130	-43.9409
8.7.2018	22:18:10	 19' Die deutsche Mannschaft hat bei ihren offensiven Nadelstichen oft viel Platz, macht bislang aber leider herzlich wenig daraus. Dennoch: Brasilien liegt zurück und ist gefragt. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:20:10	 21' #GERBRA14 Özil legt links an der Seite den Ball an David Luiz vorbei, geht gegen den physisch Starken Abwehrmann ins Laufduell und hat dabei nicht den Hauch einer Chance. Sicherlich gehört der Brasilianer bei diesem Turnier bislang zu den besten Defensivspielern. Beim 0:1 war er dennoch weit und breit nicht zu sehen.		-19.9130	-43.9409
8.7.2018	22:21:10	 22' Klose kommt an der Strafraumgrenze in Bedrängnis zum Abschluss, setzt seinen Ball aber genau in die Arme von Júlio César. Der Keeper hat keine Probleme damit. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:22:10	 23' #GERBRA14 Tooor für Deutschland, 0:2 durch Miroslav Klose Unglaublich, aber wahr! Nicht einmal eine halbe Stunde gespielt und Deutschland macht die zweite Bude! Das ist das Rekordtor von "Miro Nationale" und keinem gönnt man es mehr als ihm! Kroos setzt den Stürmer zentral im Strafraum ein. Der scheitert zunächst an Júlio César, bekommt den Abpraller aber wieder auf den Schlappen und macht das Tor. 16. WM-Treffer für Klose! Tschüss, Ronaldo!		-19.9130	-43.9409
8.7.2018	22:24:10	 25' #GERBRA14 Tooor für Deutschland, 0:3 durch Toni Kroos Was ist denn bitte hier los?! Deutschland führt 3:0, in Worten Drei zu Null! Lahm setzt seinen Noch-Mannschaftskameraden aus München links am Sechzehner ein, der den Hammer auspackt und links unten versenkt. Keine Abwehrchance für Júlio César und Deutschland ist jetzt schon mit einem Bein im Finale.		-19.9130	-43.9409
8.7.2018	22:25:10	 26' #GERBRA14 Tooor für Deutschland, 0:4 durch Toni Kroos Das glaubt einem doch niemand!! Das 4:0 und die erste halbe Stunde ist immer noch nicht rum! Maracanã, wir kommen! Kroos spielt am Sechzehner den Doppelpass mit Khedira, hat dann freie Bahn und schnürt ohne Gegenwehr den Doppelpack. Und Brasilien kann einem schon fast leid tun...		-19.9130	-43.9409
8.7.2018	22:28:10	 29' #GERBRA14 Tooor für Deutschland, 0:5 durch Sami Khedira Das kann doch nicht wahr sein! Khedira wird von Özil zentral am Elferpunkt freigespielt und hat einmal mehr alle Zeit der Welt gegen schon längst resignierende Brasilianer. Keiner greift den Mann von Real Madrid auch nur ansatzweise an, der sein Glück kaum fassen kann und die Kugel in die Kiste schiebt. Wir erinnern uns an das 4:4 gegen Schweden und stellen nach dem fünften Treffer ohne große Vorsicht fest: Deutschland steht im WM-Finale 2014!!		-19.9130	-43.9409
8.7.2018	22:31:10	 32' #GERBRA14 Diese unfassbare halbe Stunde der deutschen Mannschaft bedeutet übrigens einen neuen Rekord: Noch nie in der 84-jährigen Geschichte der Weltmeisterschaft schoss ein Team in den ersten 30 Minuten fünf Tore. Und der Gegner hier heißt Brasilien! Alle Hüte ab vor dieser Truppe!		-19.9130	-43.9409
8.7.2018	22:34:10	 35' #GERBRA14 Es spielt weiter nur Deutschland, das schalten und walten kann, wie es will und sich noch nicht für das Endspiel schont. Klose macht halbrechts Tempo und schickt Khedira auf die Reise. Der kann das Kunstleder nicht ganz erlaufen. Aber das ist ja jetzt auch alles nicht mehr ganz so entscheidend.		-19.9130	-43.9409
8.7.2018	22:36:10	 37' #GERBRA14 Noch nie konnte ein Beobachter wohl in einem WM-Halbfinale zu diesem Zeitpunkt des Spiels sagen: Die Luft ist raus. Doch das trifft es hier hundertprozentig. Momentan verteidigt Brasilien mit zehn Mann, um Schadensbegrenzung zu betreiben. Wenn das hier und heute überhaupt noch möglich ist.		-19.9130	-43.9409
8.7.2018	22:38:10	 39' In Belo Horizonte hört man nur noch die deutschen Fans und ihre "Finale"-Gesänge. Bei den Anhängern des Gastgebers ist blankes Entsetzten eingekehrt. Das ist nicht ganz unverständlich. #GERBRA14		-19.9130	-43.9409
