8.7.2018	21:44:00	 0' Das Traum-Halbfinale ist perfekt! Im ersten Spiel um den Einzug ins WM-Finale treffen der Gastgeber Brasilien und Mitfavorit Deutschland aufeinander. Um 22 Uhr rollt in Belo Horizonte der Ball. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:39:10	 40' Nach einem ganz schwachen Steilpass von Luiz Gustavo ins Niemandsland gibt es erstmals zögerliche Pfiffe von den Rängen. Der sechse WM-Titel ist für Brasilien mit diesem Katastrophen-Auftritt gegen eine brillante DFB-Auswahl in unerreichbare Ferne gerückt. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:41:10	 42' #GERBRA14 David Luiz setzt Oscar links im deutschen Sechzehner ein. Der hat Hummels und Boateng gegen sich, zieht blind ab und bleibt hängen. Die Brasilianer haben sich nach der unfassbaren Phase zwischen der 23. und der 29. Spielminute wieder etwas stabilisiert, sind im Vorwärtsgang aber nach wie vor harmlos.		-19.9130	-43.9409
8.7.2018	22:43:10	 44' Freistoß für Brasilien aus dem linken Halbfeld. Vielleicht geht etwas nach dem ruhenden Ball für die Seleção... #GERBRA14		-19.9130	-43.9409
8.7.2018	22:44:10	 45' ... Nein, auch da hakt es. Zielspieler David Luiz kommt im Luftkampf nicht an die Kugel. Deutschland bleibt defensiv konzentriert. Gut so! #GERBRA14		-19.9130	-43.9409
8.7.2018	22:44:20	 45' Eine Minute Nachspielzeit wird angezeigt... #GERBRA14		-19.9130	-43.9409
8.7.2018	22:44:30	 45' ... Aber es passiert nichts mehr. Mit einem gellenden Pfeifkonzert für die Brasilianer geht´s in die Pause. #GERBRA14		-19.9130	-43.9409
8.7.2018	22:44:40	 45' Ende 1. Halbzeit #GERBRA14		-19.9130	-43.9409
8.7.2018	22:44:50	 45' #GERBRA14 Halbzeitfazit: Die wohl sensationellste Halbzeit der WM-Geschichte ist vorbei - und Deutschland führt sage und schreibe mit 5:0 im Halbfinale von Belo Horizonte gegen Brasilien! Die Führung in dieser Deutlichkeit ist eine faustdicke Überraschung, ja eigentlich schon ein Fußballwunder! Nachdem Thomas Müller die DFB-Elf bereits in der 11. Minuten nach einem Eckball in Führung geschossen hatte, nahm das Unfassbare seinen Lauf: Klose mit seinem WM-Rekordtreffer, zweimal Kroos und Khedira erzielten die vier weiteren Treffern binnen sechs (!) Minuten. Die Seleção stand in dieser Phase völlig neben den Schuhen und schenkte damit die Chance auf den sechsten Weltmeistertitel ihrer Geschichte her. Denn hier sollte, bei allem Respekt vor der eigentlichen Klasse des Gastgebers, in den zweiten 45 Minuten nichts, aber auch gar nichts mehr anbrennen für das deutsche Team. Am Sonntag wartet Maracanã!		-19.9130	-43.9409
8.7.2018	23:00:10	 46' Auswechslung bei Brasilien -> Fernandinho #GERBRA14		-19.9130	-43.9409
8.7.2018	23:00:20	 46' Einwechslung bei Brasilien -> Paulinho #GERBRA14		-19.9130	-43.9409
8.7.2018	23:00:30	 46' Auswechslung bei Brasilien -> Hulk #GERBRA14		-19.9130	-43.9409
8.7.2018	23:00:40	 46' Einwechslung bei Brasilien -> Ramires #GERBRA14		-19.9130	-43.9409
8.7.2018	23:00:50	 46' Auswechslung bei Deutschland -> Mats Hummels #GERBRA14		-19.9130	-43.9409
8.7.2018	23:01:00	 46' Einwechslung bei Deutschland -> Per Mertesacker #GERBRA14		-19.9130	-43.9409
8.7.2018	23:01:10	 46' Anpfiff 2. Halbzeit #GERBRA14		-19.9130	-43.9409
8.7.2018	23:01:20	 46' Durchgang zwei läuft und das mit drei neuen Gesichtern: Bei der Seleção ersetzten Ramires und Paulinho Hulk und Fernandinho. Jogi Löw schont seinen Abwehrchef Mats Hummels fürs Finale und bringt dafür Mertesacker. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:03:10	 49' Die Gastgeber beginnen den zweiten Durchgang ganz ordentlich, schaffen es aber immer noch nicht, die nun neuformierte deutsche Hintermannschaft in echte Bedrängnis zu bringen. Die DFB-Elf hält sich im Vorwärtsgang erst einmal vornehm zurück. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:05:10	 51' Beste Chance der Brasilianer bislang! Aber Neuer ist da! Über rechts schickt Fred den eingewechselten Ramires, der im Strafraum an der Grundlinie nach innen legt, dort aber nur den Bayern-Torwart findet. Er klärt vor dem einschussbereiten Oscar. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:06:10	 52' Und wieder Neuer, der nun erstmals etwas zu tun bekommt! Brasilien will sich mit Anstand aus diesem Turnier verabschieden. Oscar fasst sich zentral kurz hinter der Strafraumgrenze ein Herz, scheitert mit seinem Flachschuss aber an der deutschen Nummer eins. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:07:10	 53' #GERBRA14 Neuer absolut überragend! Der Münchener wird nun richtig warm geschossen, macht das aber klasse! Paulinho kommt links im Strafraum zweimal zum Abschluss und vor allem der zweite Versuch ist richtig gut. Aber noch besser ist Manuel Neuer, der den Brasilianern den Treffer einfach nicht gönnt.		-19.9130	-43.9409
8.7.2018	23:09:10	 55' Erstmals nach der Pause zeigt sich die DFB-Elf am gegnerischen Strafraum, aber Müllers Seitenwechsel in Richtung Mesut Özil links ist viel zu weit. Richtig Zug und Tempo ist da nicht mehr in den Aktionen, aber wer will es ihnen verdenken? #GERBRA14		-19.9130	-43.9409
8.7.2018	23:11:10	 57' Müller reißt seine Mitspieler aus der Lethargie und zieht links im Sechzehner den Sprint an. Das Zuspiel nach innen von der Grundlinie klärt David Luiz mit der Brust zu seinem Torwart Júlio César. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:12:10	 58' Auswechslung bei Deutschland -> Miroslav Klose #GERBRA14		-19.9130	-43.9409
8.7.2018	23:12:20	 58' Einwechslung bei Deutschland -> André Schürrle #GERBRA14		-19.9130	-43.9409
8.7.2018	23:12:30	 58' Tor gemacht, Rekord geknackt und jetzt darf er sich ausruhen: Miro Kloses Arbeitstag ist beendet und er geht in die Geschichtsbücher ein als der Mann mit den meisten WM-Treffern. André Schürrle kommt in die Partie. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:13:10	 59' Fred kommt aus aussichtsreicher Position zum Schuss, vergibt aber kläglich. Manuel Neuer hat den Versuch mit der Mütze. Und die brasilianischen Fans beschimpfen den ohnehin ungeliebten Stürmer. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:15:10	 61' Müller fast mit dem sechsten Treffer dieses Spiels und dem Turnier! Der Top-Torjäger der DFB-Elf schlenzt von der Strafraumgrenze auf den linken Knick. Júlio César fliegt in den Winkel und pariert ganz stark. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:16:10	 62' Nach einer Schauspieleinlage von Maicon im Zweikampf mit Boateng im deutschen Strafraum lässt der Schiedsrichter völlig zu Recht weiterlaufen. Eine Gelbe Karte für die Schwalbe des brasilianischen Außenverteidigers hätte es hier auch noch geben müssen. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:18:10	 64' Da sich auch die deutsche Mannschaft wieder mehr am Spiel beteiligt, geht es gerade ohne ganz große Torchancen ganz gut rauf und runter. Die Brasilianer wollen den Ehrentreffer, Deutschland versucht vor allem Müller für die Torschützen-Rangliste in Position bringen. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:20:10	 66' Schlechte Nachrichten für die DFB-Elf an einem solchen Abend? Ja, auch das ist leider möglich. Mats Hummels wurde zur Pause wegen einer Sehnenreizung ausgewechselt, wie wir soeben erfahren. Prognosen für das Mitwirken des Dortmunders am Finale gibt es noch nicht. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:22:10	 68' Gelbe Karte für Dante (Brasilien) Dante bringt seinen Münchener Mannschaftskameraden und Kumpel Thomas Müller im Mittelfeld zu Fall und sieht dafür die erste Gelbe Karte in dieser über weite Strecken sehr fairen Partie. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:23:10	 69' #GERBRA14 Tooor für Deutschland, 0:6 durch André Schürrle Dieses war der sechste Streich! Deutschland kombiniert sich über die rechte Seite nach vorne und Lahm hat das Auge für Schürrle wenige Meter zentral vor dem Fünfer. Der steht blankt, lässt sich nicht lange bitte und macht das Jokertor. 6:0 für die DFB-Elf. Und noch sind mehr als 20 Minuten zu spielen...		-19.9130	-43.9409
8.7.2018	23:24:10	 70' Auswechslung bei Brasilien -> Fred #GERBRA14		-19.9130	-43.9409
8.7.2018	23:24:20	 70' Einwechslung bei Brasilien -> Willian #GERBRA14		-19.9130	-43.9409
8.7.2018	23:24:30	 70' #GERBRA14 Scolaris letzter Wechsel: Der von den Fans bei jeder Aktion gnadenlos ausgepfiffene Fred darf sich nach einer indiskutabel schwachen Leistung verabschieden. Er ist heute so etwas wie der Sündenbock der Zuschauer in einer insgesamt desolaten Seleção. Willian vom Chelsea FC ist drauf.		-19.9130	-43.9409
8.7.2018	23:27:10	 73' Júlio César lässt sich bei einem Abstoß viel Zeit. Hauptsache, nicht noch einen fangen, wird sich der Keeper Brasiliens denken. Nochmal zur Erinnerung: Deutschland führt im WM-Halbfinale mit 6:0 gegen die Seleção. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:29:10	 75' #GERBRA14 Wie im Training lassen die Rot-Schwarzen den Ball laufen und suchen dabei immer wieder Thomas Müller, der nach Kloses Auswechslung wieder ins Sturmzentrum gerückt ist. Der Torschützenkönig von 2010 würde seinen Titel in diesem Jahr gerne verteidigen, was übrigens noch nie einem Spieler gelang.		-19.9130	-43.9409
8.7.2018	23:30:10	 76' Auswechslung bei Deutschland -> Sami Khedira #GERBRA14		-19.9130	-43.9409
8.7.2018	23:30:20	 76' Einwechslung bei Deutschland -> Julian Draxler #GERBRA14		-19.9130	-43.9409
8.7.2018	23:30:30	 76' #GERBRA14 Ein weiterer der Helden von Belo Horizonte darf sich den Applaus der deutschen Fans abholen. Sami Khedira ist pünktlich zur heißen Phase der WM nun offenbar doch in Topform gekommen und räumt nach einer ganz starken Leistung das Feld für den WM-Debütanten Julian Draxler aus Schalke.		-19.9130	-43.9409
8.7.2018	23:32:10	 78' David Luiz rastet nach einem Zweikamf mit Thomas Müller ein wenig aus und deutet den Tritt in Richtung des Deutschen an. Der Schiedsrichter belässt es bei einer Ermahnung für den künftigen Pariser, der natürlich völlig gefrustet ist. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:33:10	 79' #GERBRA14 Tooor für Deutschland, 0:7 durch André Schürrle ... Und der siebte folgt sogleich! Kurz und knapp: Müller bedient von der linken Eckfahne Schürrle im Rückraum des Sechzehners. Der hat einmal mehr eine ganze Menge Platz und nutzt diesen zu einem harten Schuss, der in einem fast unmöglichen Winkel unter die Latte und von dort aus ins Tor rauscht. Aber was ist an diesem jetzt schon legendären und historischen Fußballabend denn bitteschön unmöglich?!		-19.9130	-43.9409
8.7.2018	23:35:10	 81' Nur zur Information: Der höchste WM-Sieg aller Zeiten datiert aus dem Jahr 1954, als die Ungarn mit 9:0 gegen Südkorea gewannen. Geht da noch etwas in Richtung Rekord bei der DFB-Elf heute? #GERBRA14		-19.9130	-43.9409
8.7.2018	23:37:10	 83' Viele, viele Brasilianer haben das Stadion schon verlassen und die, die noch da sind, jubeln jetzt bei jedem Ballkontakt der deutschen Mannschaft. Auch das ist einfach unfassbar. Was für ein bekloppter Abend! #GERBRA14		-19.9130	-43.9409
8.7.2018	23:38:10	 84' #GERBRA14 Deutschland hat immer noch Bock: Lahm geht mit Tempo auf die brasilianische Abwehr - die diesen Namen heute nicht verdient hat - zu und nimmt Schürrle halbrechts im Strafraum mit. Der zieht mit Tempo nach innen, kommt dann aber mit dem linken Fuß nicht zum Abschluss.		-19.9130	-43.9409
8.7.2018	23:39:10	 85' Der inzwischen schon wieder seit geraumer Zeit beschäftigungslose Neuer darf einen halten: Ramires versucht es aus der zweiten Reihe. Aber das ist für den besten Torwart der Welt keine echte Prüfung. Er schnappt sich den Ball locker. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:41:10	 87' Das vielleicht verrückteste Spiel aller Zeiten neigt sich seinem Ende entgegen. Schürrle ist immer noch nicht satt, entwischt rechts einem Bewacher, aber erobert am Strafraum dann nur eine Ecke... #GERBRA14		-19.9130	-43.9409
8.7.2018	23:43:10	 89' #GERBRA14 Oscar ist nach einem Pass in die Gasse links im Strafraum alleine vor Neuer. Doch der Winkel ist zu spitz und der Schlenzer des Brasilianers fliegt am langen Eck vorbei. Manuel Neuer beschwert sich danach lautstark bei den Vorderleuten. Der Keeper will keinen Treffer mehr kassieren.		-19.9130	-43.9409
8.7.2018	23:44:10	 90' Das ist Jammern auf sehr hohem Niveau: Aber Özil muss das 8:0 machen! Der Arsenal-Akteur ist im Konter völlig alleine durch, kann sich die Ecke eigentlich aussuchen und schiebt den Ball schwach rechts am Pfosten vorbei. Das war mehr als fahrlässig. #GERBRA14		-19.9130	-43.9409
8.7.2018	23:44:20	 90' #GERBRA14 Tooor für Brasilien, 1:7 durch Oscar Ehrentor für die Seleção! Die deutsche Hintermannschaft ist bei einem schönen weiten Ball von Willian aus dem Mittelfeld im Tiefschlaf. Oscar nutzt das, legt sich den Ball noch zurecht und netzt dann ein. Da kann nicht mehr Neuer etwas ausrichten. Aber wen interessiert das jetzt noch groß?		-19.9130	-43.9409
8.7.2018	23:44:30	 90' Spielende #GERBRA14		-19.9130	-43.9409
8.7.2018	23:44:40	 90' #GERBRA14 Fazit: Legendär, historisch und immer noch völlig unglaublich: Deutschland besiegt Brasilien mit 7:1 und demütigt den Gastgeber mit diesem unfassbaren Kantersieg aufs Äußerste. Mit der "komfortablen" Pausenführung von 5:0 im Rücken, ließ die DFB-Elf die Zügel direkt nach dem Seitenwechsel zunächst schleifen. Brasilien kam zu einigen Torchancen, doch Neuer vereitelte alle. Dann kamen Jogis Jungs doch noch einmal ins Rollen: Der eingewechselte Schürrle schnürte einen Doppelpack (69./79.). Oscar betrieb in der Nachspielzeit mit seinem Ehrentreffer ein wenig Ergebniskosmetik. Deutschland steht im Finale der WM 2014 und darf am Sonntag ins Maracanã von Rio de Janeiro reisen, um dort entweder gegen Argentinien oder den Nachbarn Holland um den goldenen Cup zu spielen. Brasilien muss sich nach diesem Debakel irgendwie wieder aufrichten und muss dann am Samstag im Spiel um Platz 3 antreten. Nun gibt´s in Belo Horizonte Feierszenen in schwarz-rot-gold und viele, viele Tränen und grenzenlose Enttäuschung in gelb-blau. Danke für die Aufmerksamkeit bei diesem bekloppten Fußballspiel! Das war´s vom Liveticker des ersten Halbfinals. Morgen geht es mit dem zweiten weiter. Einen wunderschönen Abend und viel Spaß beim Feiern!		-19.9130	-43.9409
