4.7.2018	20:12:00	 0' Hallo liebe Fußballfreunde! Ich melde mich aus Dortmund, dem Austragungsort des Halbfinal-Knallers bei dieser WM zwischen dem deutschen Team und Italien. Im Vorfeld dieses Klassikers gab es bereits mächtig Unruhe und Ungereimtheiten... #GERITA06		51.5136	7.4653
4.7.2018	20:13:00	 0' #GERITA06 Zunächst gab es in der Berichterstattung beider Länder einige Irritationen; Deutschlands bekanntestes Nachrichtenmagazin musste tatsächlich einen ursprünglich ironisch und nicht ganz ernst gemeinten Bericht von seiner Homepage nehmen und ein italienischer Fernsehsender wies die FIFA sogar auf einen vermeintlichen Faustschlag bei dem Gerangel nach dem Viertelfinale gegen Argentinien von Torsten Frings hin...		51.5136	7.4653
4.7.2018	20:14:00	 0' #GERITA06 Die FIFA-Disziplinarkommission sah es nach dem Studium der ihr zugespielten neuen Fernsehaufnahmen und mehrerer Anhörungen als erwiesen an, dass der deutsche Nationalspieler in einer Massenrangelei den Argentinier Julio Cruz mit der Faust ins Gesicht geschlagen hatte. Somit fehlt unser wichtiger Staubsauger und Mittelfeldmotor morgen leider im Klassiker gegen die 'Squadra Azzurra'!		51.5136	7.4653
4.7.2018	20:15:00	 0' #GERITA06 Somit wird entweder der Dortmunder Sebastian Kehl, der im heimischen Stadion auf besondere Unterstützung hoffen könnte, den klassischen 'Sechser' vor der Abwehr geben, oder aber der Bremer Stratege Tim Borowski. Der großgewachsene Mittelfeldmann von Werder hat sich im Turnierverlauf bislang mit konstant exzellenten Leistungen für die Startelf empfohlen und könnte für den gesperrten 'Lutscher', wie Frings von seinen Teamkameraden liebevoll genannt wird, ins Team rücken...		51.5136	7.4653
4.7.2018	20:16:00	 0' #GERITA06 Aber auch die 'Azzurri' müssen im Duell mit den Deutschen auf einen ganz wichtigen Mann verzichten, denn Abwehrchef Allesandro Nesta hat sich immer noch nicht von seiner Verletzung aus der Vorrunde erholt und wird definitiv nicht zur Verfügung stehen. Für ihn wird wahrscheinlich wieder Marco Materazzi, der nach abgesessener Rot-Sperre wieder in die Mannschaft zurückrotiert, den vakanten Posten in der italienischen Innenverteidigung übernehmen.		51.5136	7.4653
4.7.2018	20:17:00	 0' #GERITA06 Tja Leute, jetzt geht es wirklich ums Eingemachte, denn der Gewinner dieser Partie erfüllt sich den Riesentraum und rückt vor ins WM-Finale von Berlin!!! Wir drücken unseren Jungs natürlich ganz feste die Daumen und verweisen schon einmal auf unseren Live-Ticker aus Dortmund, den ihr unbedingt einschaltet solltet, wenn ihr nichts verpassen wollt! Wir sind schon mächtig aufgeregt und freuen uns wie Bolle auf diesen Knaller - Bis morgen!		51.5136	7.4653
4.7.2018	20:18:00	 0' Willkommen in Dortmund. Noch 90 Minuten bis zum Spiel. #GERITA06		51.5136	7.4653
4.7.2018	20:19:00	 0' Die deutschen Spieler sind auf dem Feld - noch in Trainingsanzügen. Im Stadion läuft dazu "Schwarz und weiß". #GERITA06		51.5136	7.4653
4.7.2018	20:20:00	 0' Die Spieler wirken derzeit sehr locker. #GERITA06		51.5136	7.4653
4.7.2018	20:21:00	 0' #GERITA06 Mit Spannung wird derzeit die Aufstellung erwartet. Wer ersetzt den gesperrten Frings? Erster Kandidat sicherlich Sebastian Kehl, für den es ein Heimspiel wäre. Doch auch Tim Borowski steht zur Auswahl. Seit heute Nachmittag macht das Gerücht die Runde, dass Kehl und Borowski hinter Ballack spielen sollen. Möglicherweise müsste Basti Schweinsteiger dafür weichen. Warten wirs ab.		51.5136	7.4653
4.7.2018	20:22:00	 0' Die Gerüchte scheinen sich zu verdichten. Kehl wird Frings ersetzen und Borowski soll auf der linken Seite die Position von Schweinsteiger einnehmen. #GERITA06		51.5136	7.4653
4.7.2018	20:23:00	 0' Die Aufstellung steht fest. Es spielt das gleiche Team wie gegen Argentinien - mit zwei Veränderungen. Sebastian Kehl wird auf der "6er" Position spielen und Thorsten Frings ersetzen. Borowski soll für Schweinsteiger spielen. #GERITA06		51.5136	7.4653
4.7.2018	20:24:00	 0' Es ist heiß in Dortmund. 31 Grad. Doch die Fans stört es nicht. Rund 200.000 sollen nach Dortmund gekommen sein, um in der Stadt zu feiern. #GERITA06		51.5136	7.4653
4.7.2018	20:25:00	 0' Richtig heiß wird es in knapp 60 Minuten. Dann startet das erste Halbfinale der WM 2006 zwischen Deutschland und Italien. #GERITA06		51.5136	7.4653
4.7.2018	20:26:00	 0' Vor dem Spiel was für die Statistikfans. #GERITA06		51.5136	7.4653
4.7.2018	20:27:00	 0' 4. Juli 1954 Deutschland wird Weltmeister. 4. Juli 1990 Deutschland besiegt England im Halbfinale und wird später Weltmeister. 4. Juli 2006 Deutschland trifft im Halbfinale auf Italien. #GERITA06		51.5136	7.4653
4.7.2018	20:28:00	 0' Das wars aber noch nicht. Deutschland hat noch nie ein Länderspiel in Dortmund verloren. Italien hat allerdings noch nie ein Spiel bei einer WM oder EM gegen Deutschland verloren. #GERITA06		51.5136	7.4653
4.7.2018	20:29:00	 0' Und dann gibt es noch die Legende "Wer Argentinien schlägt, wird Weltmeister". #GERITA06		51.5136	7.4653
4.7.2018	20:30:00	 0' Eine Serie davon wird reißen. Welche hält wissen wir nach dem Spiel. Wir drücken den Deutschen die Daumen! #GERITA06		51.5136	7.4653
4.7.2018	20:31:00	 0' Noch 45 Minuten. Die Spannung steigt immer mehr. #GERITA06		51.5136	7.4653
4.7.2018	20:32:00	 0' Das Stadion ist schon gut gefüllt und die Fans feiern sich. Klare Vorteile für Deutschland auf den Rängen. #GERITA06		51.5136	7.4653
4.7.2018	20:33:00	 0' Die deutschen Spieler machen sich unter dem Jubel der Fans warm. #GERITA06		51.5136	7.4653
4.7.2018	20:34:00	 0' Das Stadion ist natürlich ausverkauft. Wen wundert's... #GERITA06		51.5136	7.4653
4.7.2018	20:35:00	 0' Noch eine halbe Stunde bis zum Anstoß im Hexenkessel Dortmund. #GERITA06		51.5136	7.4653
4.7.2018	20:36:00	 0' Italien spielt gewohnt defensiv. Der einzige Stürmer ist wie gewohnt Luca Toni. Hiner ihm spiel Francesco Totti. #GERITA06		51.5136	7.4653
4.7.2018	20:37:00	 0' Italien hat 23 Spiele in Folge nicht verloren. Aber das wird heute nichts zählen. "Jetzt erst recht", lautet das Motto des deutschen Teams für heute. #GERITA06		51.5136	7.4653
4.7.2018	20:38:00	 0' Wer das Spiel gegen die Ukraine gesehen hat, der weiß, dass die italienische Defensive nicht unüberwindbar ist. Die Ukraine hat nur vergessen, diese Chancen zu nutzen. Hoffentlich machen Klinsis Jungs das heute besser. #GERITA06		51.5136	7.4653
4.7.2018	20:39:00	 0' Die deutschen Spieler verlassen nun den Platz und gehen in die Kabinen. Noch 20 Minuten. #GERITA06		51.5136	7.4653
4.7.2018	20:40:00	 0' Angela Merkel ist auch im Stadion. Im grünen Oberteil. Grün - Farbe der Hoffnung. Natürlich die Hoffnung auf den Finaleinzug. #GERITA06		51.5136	7.4653
4.7.2018	20:41:00	 0' Noch 15 Minuten. #GERITA06		51.5136	7.4653
4.7.2018	20:42:00	 0' 65.000 im Stadion. Und gefühlte 60.000 sind für Deutschland. Das wird ein absolutes Heimspiel. #GERITA06		51.5136	7.4653
4.7.2018	20:43:00	 0' Der Countdown läuft. 10 Minuten noch. Die Stimmung brodelt. #GERITA06		51.5136	7.4653
4.7.2018	20:44:00	 0' Die deutschen Spieler tauchen nun im Tunnel auf. #GERITA06		51.5136	7.4653
4.7.2018	20:45:00	 0' "Deutschland, Deutschland", ertönt immer wieder im Stadion. #GERITA06		51.5136	7.4653
4.7.2018	20:46:00	 0' "Unsere Welle trägt Euch ins Finale", heißt es auf einem Transparent. #GERITA06		51.5136	7.4653
4.7.2018	20:47:00	 0' "Berlin, Berlin, wir fahren nach Berlin" #GERITA06		51.5136	7.4653
4.7.2018	20:48:00	 0' Gespanntes Warten auf die Teams. #GERITA06		51.5136	7.4653
4.7.2018	20:49:00	 0' Die FIFA-Fahnen werden ins Stadion getragen. Jetzt sind es nur noch wenige Augenblicke... #GERITA06		51.5136	7.4653
4.7.2018	20:50:00	 0' Da sind sie! Die beiden Teams betreten den Rasen! #GERITA06		51.5136	7.4653
4.7.2018	20:51:00	 0' Die italienische Hymne. #GERITA06		51.5136	7.4653
4.7.2018	20:52:00	 0' Und nun aufstehen und mitsingen. Die deutsche Hymne. #GERITA06		51.5136	7.4653
4.7.2018	20:53:00	 0' Gänsehaut! Hier singt jeder mit. #GERITA06		51.5136	7.4653
4.7.2018	20:54:00	 0' Unglaublicher Applaus im Stadion. Die italienische Hymne wurde mit Pfiffen bedacht - sicherlich wegen der Sperre für Frings. #GERITA06		51.5136	7.4653
4.7.2018	20:55:00	 0' Das Vorgeplänkel ist vorbei. In wenigen Minuten ist alles Gerede egal. Dann zählt nur noch die Leistung auf dem Platz. #GERITA06		51.5136	7.4653
4.7.2018	20:56:00	 0' "Berlin, Berlin, wir fahren nach Berlin", tönt es von den Rängen. Wird das der Song des Abends? #GERITA06		51.5136	7.4653
4.7.2018	20:57:00	 0' Die Italiener klatschen alle noch einmal untereinander ab. #GERITA06		51.5136	7.4653
4.7.2018	20:58:00	 0' Deutschland wird anstoßen. #GERITA06		51.5136	7.4653
4.7.2018	20:59:00	 0' Es geht los. #GERITA06		51.5136	7.4653
4.7.2018	21:00:10	 1' Spielbeginn #GERITA06		51.5136	7.4653
4.7.2018	21:00:20	 1' Was die Zuschauer wollen ist klar: "Auf geht's Deutschland, schießt ein Tor." #GERITA06		51.5136	7.4653
4.7.2018	21:00:30	 1' Die Italiener werden am Ball gnadenlos ausgepfiffen. #GERITA06		51.5136	7.4653
4.7.2018	21:01:10	 2' Hier versteht man sein eigenes Wort nicht mehr. Die Stimmung ist der Wahnsinn. #GERITA06		51.5136	7.4653
4.7.2018	21:03:10	 4' Lächerlich. Totti mit einem Freistoß aus über 30 Metern direkt aufs Tor. Da kann Lehmann nur lachen. #GERITA06		51.5136	7.4653
4.7.2018	21:04:10	 5' Rückpass auf Lehmann. Der wartet zu lange und schießt dann einen Italiener an. Glück, dass der Ball zur Außenlinie fliegt. Das war eng. #GERITA06		51.5136	7.4653
4.7.2018	21:05:10	 6' Freistoß Deutschland. Halblinks. geschätzt 35 Meter. #GERITA06		51.5136	7.4653
4.7.2018	21:05:20	 6' Auf Schneider in den 16er, aber der verliert den Ball. #GERITA06		51.5136	7.4653
4.7.2018	21:06:10	 7' Klose liegt am Boden. #GERITA06		51.5136	7.4653
4.7.2018	21:06:20	 7' Er steht wieder. Es sah schlimmer aus als es war. #GERITA06		51.5136	7.4653
4.7.2018	21:07:10	 8' Klose setzt sich auf links gegen zwei Gegner durch. Dann der Pass auf Podolski. Der legt auf Ballack ab. Drüber aus rund 30 Metern. #GERITA06		51.5136	7.4653
4.7.2018	21:10:10	 11' Guter Angriff der Italiener über die linke Seite. Doch Lahm klärt vor Camoranesi. #GERITA06		51.5136	7.4653
4.7.2018	21:10:20	 11' Erster Eckball des Spiels für Italien. #GERITA06		51.5136	7.4653
4.7.2018	21:10:30	 11' Totti mit der Ecke. Lehmann rutscht aus. #GERITA06		51.5136	7.4653
4.7.2018	21:10:40	 11' Mertesacker kann klären. #GERITA06		51.5136	7.4653
4.7.2018	21:10:50	 11' Das hätte ins Auge gehen können. #GERITA06		51.5136	7.4653
4.7.2018	21:11:00	 11' Hier kann alles passieren. Beide Teams stehend KO. #GERITA06		51.5136	7.4653
4.7.2018	21:12:10	 13' Super Pass von Ballack auf Podolski. Der schießt aus 16 Metern, aber Cannavaro schmeißt sich in den Schuß. #GERITA06		51.5136	7.4653
4.7.2018	21:14:10	 15' Bisher noch keine echte Torchance. Aber das war bei den beiden sehr gut stehenden Abwehrreihen auch nicht zu erwarten. Die Deutschen sind sehr aggressiv und gut in den Zweikämpfen. #GERITA06		51.5136	7.4653
4.7.2018	21:14:20	 15' Super Flanke auf Podolski, der lässt auf Klose abtropfen. Doch einen Schritt zu spät. #GERITA06		51.5136	7.4653
4.7.2018	21:15:10	 16' Ballack im Strafraum. Er fordert Elfmeter - wie das Stadion. Perrotta mit der Hand am Ball? #GERITA06		51.5136	7.4653
4.7.2018	21:15:20	 16' Gegenzug Italien. Perrotta alleine vor Lehmann. Der verkürzt den Winkel. Gehalten. #GERITA06		51.5136	7.4653
4.7.2018	21:15:30	 16' Jetzt geht's hier rund. #GERITA06		51.5136	7.4653
4.7.2018	21:16:10	 17' Borowski schießt aus 16 Metern vom linken Strafraumeck. Abgewehrt. Ecke. #GERITA06		51.5136	7.4653
4.7.2018	21:17:10	 18' Diese bringt nichts ein. Einwurf Italien. #GERITA06		51.5136	7.4653
4.7.2018	21:18:10	 19' Sprechchöre für Thorsten Frings. #GERITA06		51.5136	7.4653
4.7.2018	21:19:10	 20' Canavaro kommt vor Poldi an den Ball. Der wäre sonst im 16er gut positioniert gewesen. #GERITA06		51.5136	7.4653
4.7.2018	21:20:10	 21' Langer Ball der Italiener. Lehmann bleibt auf der Linie. Mertesacker rechnet mit ihm Missverständnis. Aber dann kommt Lehmann doch raus. #GERITA06		51.5136	7.4653
4.7.2018	21:21:10	 22' Flanke von links auf Podolski. Der nimmt den Ball Volley. Drüber. #GERITA06		51.5136	7.4653
4.7.2018	21:21:20	 22' Poldi heizt die Fans noch weiter an. Die geben aber schon alles. #GERITA06		51.5136	7.4653
4.7.2018	21:22:10	 23' "Steht auf, wenn ihr Deutsche seid." Und das ganze Stadion steht. #GERITA06		51.5136	7.4653
4.7.2018	21:23:10	 24' Foul Borowski an Zambrotta. Freistoß von halbrechts aus rund 35 Metern. #GERITA06		51.5136	7.4653
4.7.2018	21:23:20	 24' Materazzi köpft über das Tor. #GERITA06		51.5136	7.4653
4.7.2018	21:23:30	 24' Lehmann redet auf Ballack ein. Der war wohl für Materazzi zuständig. #GERITA06		51.5136	7.4653
4.7.2018	21:25:10	 26' Schweden lieferte die Möbel, Argentinien die Steaks. Und Italien? "Ihr seid nur ein Pizza-Lieferant", wissen die deutschen Fans. #GERITA06		51.5136	7.4653
4.7.2018	21:27:10	 28' Klinsmann nutzt seine Coachingzone voll aus und gibt den Spielern immer wieder Anweisungen. Er fiebert genauso mit wie wir auf der Tribüne. #GERITA06		51.5136	7.4653
4.7.2018	21:28:10	 29' Jetzt wirds gefährlich. Lahm foult Camoranesi an der rechten Seite. Freistoß aus knapp 19 Metern. #GERITA06		51.5136	7.4653
4.7.2018	21:28:20	 29' Totti kommt an den Ball. Aber Klose schmeißt sich in den Schuß. Sonst wäre es gefährlich geworden. #GERITA06		51.5136	7.4653
4.7.2018	21:29:10	 30' Rossi setzt sich auf links durch. Pass in die Mitte. Metzelder ist da. #GERITA06		51.5136	7.4653
4.7.2018	21:29:20	 30' Die Italiener sind besser im Spiel und wirken gefährlicher. Die Deutschen kommen nicht zu Chancen. Das wird ganz hart. #GERITA06		51.5136	7.4653
4.7.2018	21:30:10	 31' So wird's gemacht. Eckball Grossi - Lehmann fängt die Kirsche locker runter. #GERITA06		51.5136	7.4653
4.7.2018	21:32:10	 33' Wieder Ecke Italien. #GERITA06		51.5136	7.4653
4.7.2018	21:32:20	 33' Wieder Lehmann. Sauber! #GERITA06		51.5136	7.4653
4.7.2018	21:33:10	 34' Mach es Schneider.... #GERITA06		51.5136	7.4653
4.7.2018	21:33:20	 34' Drüber. #GERITA06		51.5136	7.4653
4.7.2018	21:33:30	 34' Klose am Ball. Pass auf die rechte Seite zu Schneider. Der aus 16 Metern frei vor Buffon. Drüber. #GERITA06		51.5136	7.4653
4.7.2018	21:33:40	 34' Ein Torjäger wird Schneider nicht mehr. Das hätte das 1:0 sein müssen. #GERITA06		51.5136	7.4653
4.7.2018	21:35:10	 36' Klose flankt von der linken Seite. Schneider völlig frei. Er versucht es direkt... und verfehlt den Ball. #GERITA06		51.5136	7.4653
4.7.2018	21:37:10	 38' Freistoß Italien von der Eckfahne nach Foul von Ballack. #GERITA06		51.5136	7.4653
4.7.2018	21:37:20	 38' Ecke oder Freistoß von gleicher Position. Egal. Keine Gefahr. #GERITA06		51.5136	7.4653
4.7.2018	21:38:10	 39' Klose wird von Cannavaro an der Mittellinie von hinten umgegrätscht. Der Schiri lässt laufen. Das hätte die Gelbe Karte sein müssen. #GERITA06		51.5136	7.4653
4.7.2018	21:39:10	 40' Die deutschen Angriffe enden am 16er der Italiener. Da stehen gleich 8, 9 Spieler. #GERITA06		51.5136	7.4653
4.7.2018	21:39:20	 40' gelbe Karte Deutschland -> Tim Borowski #GERITA06		51.5136	7.4653
4.7.2018	21:39:30	 40' Borowski foult Totti an der Mittellinie. Die gleiche Aktion wie Cannavaro an Klose. Diesmal zieht der Schiri die Gelbe Karte. #GERITA06		51.5136	7.4653
4.7.2018	21:39:40	 40' Definitiv ein hartes Foul, aber da hätte Cannavaro auch den gelben Karton sehen müssen. #GERITA06		51.5136	7.4653
4.7.2018	21:39:50	 40' Die Zuschauer sehen es genauso und kommentieren die Karte mit "Schieber, Schieber"-Rufen. #GERITA06		51.5136	7.4653
4.7.2018	21:42:10	 43' Ermahnung für Lehmann, dass er nicht auf Zeit spielen solle. Unnötig. #GERITA06		51.5136	7.4653
4.7.2018	21:43:10	 44' Totti springt beim Kopfballduell von hinten in Ballack. Und das am Mittelkreis. Es wird deutlich hitziger. #GERITA06		51.5136	7.4653
4.7.2018	21:44:10	 45' Eine Minute Nachspielzeit angezeigt. #GERITA06		51.5136	7.4653
4.7.2018	21:44:20	 45' Borowski schickt Poldi, aber Buffon ist draußen und hat den Ball. #GERITA06		51.5136	7.4653
4.7.2018	21:44:30	 45' Ende 1. Halbzeit #GERITA06		51.5136	7.4653
