4.7.2018	20:12:00	 0' Hallo liebe Fußballfreunde! Ich melde mich aus Dortmund, dem Austragungsort des Halbfinal-Knallers bei dieser WM zwischen dem deutschen Team und Italien. Im Vorfeld dieses Klassikers gab es bereits mächtig Unruhe und Ungereimtheiten... #GERITA06		51.5136	7.4653
4.7.2018	21:44:40	 45' Bisher fehlt die Bindung zwischen Mittelfeld und Sturm bei den deutschen. Italien wirkt gefährlicher ohne wirklich zwingend zu sein. Kein gutes, aber ein spannendes Spiel. Und Tore sind garantiert. Notfalls im Elfmeterschießen. #GERITA06		51.5136	7.4653
4.7.2018	21:44:50	 45' In 20 Spielen unter Jürgen Klinsmann hat Deutschland bisher immer getroffen und mindestens ein Tor erzählt. Dafür sind jetzt 45 Minuten Zeit. #GERITA06		51.5136	7.4653
4.7.2018	22:00:10	 46' Anpfiff 2. Halbzeit #GERITA06		51.5136	7.4653
4.7.2018	22:00:20	 46' Weiter geht's. Beide Teams sind unverändert zurückgekommen. #GERITA06		51.5136	7.4653
4.7.2018	22:00:30	 46' Die Fans sind sofort wieder hellwach. #GERITA06		51.5136	7.4653
4.7.2018	22:02:10	 48' Neuville, Schweinsteiger und Odonkor beginnen, sich aufzuwärmen. #GERITA06		51.5136	7.4653
4.7.2018	22:02:20	 48' Das wäre ein Spiel für Neuville, den Mann für die späten Tore... #GERITA06		51.5136	7.4653
4.7.2018	22:04:10	 50' Klose marschiert alleine. Gegen einen. Gegen zwei. Schneider rechts frei. Klose machts alleine. Buffon ist da. #GERITA06		51.5136	7.4653
4.7.2018	22:04:20	 50' Und wieder der Gegenzug. Grosso alleine vor Lehmann, der ist wieder da. Vorher aber Abseits gepfiffen. #GERITA06		51.5136	7.4653
4.7.2018	22:04:30	 50' Weltklasse von Lehmann. #GERITA06		51.5136	7.4653
4.7.2018	22:07:10	 53' Die deutsche Elf versucht es jetzt spielerisch. Weniger hohe und lange Bälle, dafür Kurzpassspiel. #GERITA06		51.5136	7.4653
4.7.2018	22:08:10	 54' Ecke Italien. Und? Klar. Lehmann ist da! #GERITA06		51.5136	7.4653
4.7.2018	22:08:20	 54' Die deutschen Spieler wirken in den Zweikämpfen noch engagierter. Da scheint Klinsmann in der Halbzeit klare Worte gesprochen zu haben. #GERITA06		51.5136	7.4653
4.7.2018	22:09:10	 55' Borowski mal mit einem Fernschuß. Erfolglos. #GERITA06		51.5136	7.4653
4.7.2018	22:10:10	 56' gelbe Karte Deutschland -> Christoph Metzelder #GERITA06		51.5136	7.4653
4.7.2018	22:10:20	 56' Metzelder von hinten gegen Luca Toni auf Höhe des Mittelkreises. Gelb. Kann man geben, muss man aber nicht. #GERITA06		51.5136	7.4653
4.7.2018	22:13:10	 59' Die deutschen lassen den Ball laufen und versuchen die Lücke zu finden. Italien nur noch mit langen Bällen. Klare Konsequenz daraus, dass die deutsche Elf deutlich engagierter zu Werke geht. #GERITA06		51.5136	7.4653
4.7.2018	22:17:10	 63' Dar war sie. Die Lücke und die Chance. #GERITA06		51.5136	7.4653
4.7.2018	22:17:20	 63' Schneider auf rechts spielt mit links auf Poldi, der am Fünfer steht. Schnelle Drehung und guter Schuß, aber Buffon ist da. #GERITA06		51.5136	7.4653
4.7.2018	22:17:30	 63' Buffon bisher erst einmal bei dieser WM überwunden - und das vom eigenen Mann. #GERITA06		51.5136	7.4653
4.7.2018	22:21:10	 67' Die Italiener wirken gerade nicht sehr frisch und sehr unkonzentriert. #GERITA06		51.5136	7.4653
4.7.2018	22:21:20	 67' Schneider immer stärker. Er macht zum dritten Mal Totti nass. Klasse Spiel des Leverkuseners. Nur bei seiner Torchance fehlte ihm das Glück. #GERITA06		51.5136	7.4653
4.7.2018	22:22:10	 68' "Lukas Podolski"-Sprechchöre im Stadion. #GERITA06		51.5136	7.4653
4.7.2018	22:22:20	 68' Super Angriff. Ballack auf links zu Boro. Der ist völlig frei. Wartet zu lange. Sein Pass in die Mitte misslingt. Da hätter er schon schießen müssen. #GERITA06		51.5136	7.4653
4.7.2018	22:23:10	 69' Doppelpass Fridrich-Ballack-Friedrich. Stürmerfoul Friderich. schade. Super gespielt. #GERITA06		51.5136	7.4653
4.7.2018	22:24:10	 70' Schweini wird wohl kommen. Er zupft sich die Stutzen zurecht. #GERITA06		51.5136	7.4653
4.7.2018	22:24:20	 70' Noch 20 Minuten. Man kann die Spannung förmlich greifen. #GERITA06		51.5136	7.4653
4.7.2018	22:26:10	 72' Gattuso liegt nach einem Zusammenprall mit Kehl am Boden. Kann aber weitermachen. #GERITA06		51.5136	7.4653
4.7.2018	22:26:20	 72' Auswechslung bei Deutschland -> Tim Borowski #GERITA06		51.5136	7.4653
4.7.2018	22:26:30	 72' Einwechslung bei Deutschland -> Bastian Schweinsteiger #GERITA06		51.5136	7.4653
4.7.2018	22:26:40	 72' Boro geht und Schweini kommt. Strakes Spiel des Bremers. Was kann Schweini jetzt für das Spiel tun? Er dürfte motiviert sein nachdem er erstmals nicht von Beginn an gespielt hat. #GERITA06		51.5136	7.4653
4.7.2018	22:28:10	 74' Auswechslung bei Italien -> Luca Toni #GERITA06		51.5136	7.4653
4.7.2018	22:28:20	 74' Einwechslung bei Italien -> Alberto Gilardino #GERITA06		51.5136	7.4653
4.7.2018	22:28:30	 74' Luco Toni geht raus. Er sah gegen die Verteidiger keinen Stich. Nun kommt mit Gilardino ein neuer Mann, der sonst für den AC Mailand auf Tore Jagd geht. #GERITA06		51.5136	7.4653
4.7.2018	22:29:10	 75' "Ihr seid nur ein Pizza-Lieferant" - das wird der Hit des Abends. #GERITA06		51.5136	7.4653
4.7.2018	22:29:20	 75' Und da ist Giklardino - im Abseits. #GERITA06		51.5136	7.4653
4.7.2018	22:30:10	 76' Gute Flanke Zambrotta von rechts. Kehl klärt zur Ecke. #GERITA06		51.5136	7.4653
4.7.2018	22:31:10	 77' Da ist er wieder. Lehmann! #GERITA06		51.5136	7.4653
4.7.2018	22:31:20	 77' Mit Ecken reißen die Italiener hier gar nichts! #GERITA06		51.5136	7.4653
4.7.2018	22:32:10	 78' Pirlo aus 35 Metern. Leichte Beute für Lehmann. Italien wirkt ideenlos. #GERITA06		51.5136	7.4653
4.7.2018	22:35:10	 81' Freistoß Deutschland. Zentral vor dem Tor. #GERITA06		51.5136	7.4653
4.7.2018	22:35:20	 81' Der Ball liegt einen Meter vor der Strafraumgrenze. #GERITA06		51.5136	7.4653
4.7.2018	22:36:10	 82' Ballack. Über die Mauer und rechts über das Tor. #GERITA06		51.5136	7.4653
4.7.2018	22:36:20	 82' Odonkor steht bereit... #GERITA06		51.5136	7.4653
4.7.2018	22:37:10	 83' Auswechslung bei Deutschland -> Bernd Schneider #GERITA06		51.5136	7.4653
4.7.2018	22:37:20	 83' Einwechslung bei Deutschland -> David Odonkor #GERITA06		51.5136	7.4653
4.7.2018	22:37:30	 83' #GERITA06 Schneider hat ein starkes Spiel gemacht. Für ihn kommt nun Odonkor. Heimspiel für ihn. Er war schon an zwei Toren beteiligt. Gegen Polen gab er in der Nachspielzeit die Vorlage für Neuville und gegen Argentinien erkämpfte er den Ball, denn am Ende Klose im Tor unterbrachte.		51.5136	7.4653
4.7.2018	22:39:10	 85' Lehmann in allerhöchster Not. Pass auf Perrotta. Kein Abseits. Lehmann dazwischen. Perrotta bleibt liegen. #GERITA06		51.5136	7.4653
4.7.2018	22:40:10	 86' Perrotta steht wieder. #GERITA06		51.5136	7.4653
4.7.2018	22:40:20	 86' Lehmann macht alles richtig und rettet im letzten Moment. Das wäre es sonst gewesen. #GERITA06		51.5136	7.4653
4.7.2018	22:41:10	 87' Neuville steht bereit. Der Mann für die späten Tore. Auch heute? #GERITA06		51.5136	7.4653
4.7.2018	22:42:10	 88' Man mag nicht hinsehen. Was für ein Krimi... #GERITA06		51.5136	7.4653
4.7.2018	22:43:10	 89' Gilardino bekommt den Ball am 16er. Aber wieder Lahm. Der Bayern-Spieler geute überragend in der Defensive. #GERITA06		51.5136	7.4653
4.7.2018	22:44:10	 90' gelbe Karte Italien -> Mauro Camoranesi #GERITA06		51.5136	7.4653
4.7.2018	22:44:20	 90' Camoranesi verliert den Ball und tritt dann nach. Zurecht die Gelbe Karte. #GERITA06		51.5136	7.4653
4.7.2018	22:44:30	 90' Freistoß Deutschland. Fast an der linken Eckfahne. #GERITA06		51.5136	7.4653
4.7.2018	22:44:40	 90' Drei Minuten Nachspielzeit. #GERITA06		51.5136	7.4653
4.7.2018	22:44:50	 90' Schweinsteiger auf Kehl. Der verlängert den Ball ins Nichts. Abstoß. #GERITA06		51.5136	7.4653
4.7.2018	22:45:00	 90' Flanke Odonkor. Aber Freund und Feind segeln vorbei. Schade. #GERITA06		51.5136	7.4653
4.7.2018	22:45:10	 90' Ende 2. Halbzeit #GERITA06		51.5136	7.4653
4.7.2018	22:45:20	 90' Die 90 Minuten sind um. Es gibt Verlängerung. #GERITA06		51.5136	7.4653
4.7.2018	22:45:30	 90' Das Spiel ist unglaublich intensiv. Beide fighten. Die Abwehrreihen stehen gut. Was soll man sagen? Mehr Spannung geht nicht. #GERITA06		51.5136	7.4653
4.7.2018	22:45:40	 90' Die Zuschauer sind kurz ruhig geworden. Jetzt sind sie wieder da. #GERITA06		51.5136	7.4653
4.7.2018	22:45:50	 90' Die Spieler machen sich bereit für die Verlängerung. #GERITA06		51.5136	7.4653
4.7.2018	22:45:10	 91' Anpfiff 1. Halbzeit Verlängerung #GERITA06		51.5136	7.4653
4.7.2018	22:45:20	 91' Pfosten!!! #GERITA06		51.5136	7.4653
4.7.2018	22:45:30	 91' Gilardino tänzelt die rechte Außenlinie zum Tor entlang. Schuß aus kurzer Distanz an den Pfosten. #GERITA06		51.5136	7.4653
4.7.2018	22:45:40	 91' Das hätte nach 40 Sekunden das 1:0 für Italien sein können. #GERITA06		51.5136	7.4653
4.7.2018	22:46:10	 92' Eckball Italien. #GERITA06		51.5136	7.4653
4.7.2018	22:46:20	 92' Der Ball kommt zu Zambrotta. Der aus 20 Metern an die Latte. #GERITA06		51.5136	7.4653
4.7.2018	22:46:30	 92' Was passiert hier gerade? Die Deutschen wirken nicht wach. #GERITA06		51.5136	7.4653
4.7.2018	22:48:10	 94' Wieder Ecke Italien. #GERITA06		51.5136	7.4653
4.7.2018	22:48:20	 94' Immer wieder Lahm, der hinten klärt. #GERITA06		51.5136	7.4653
4.7.2018	22:48:30	 94' Pirlo auf Canavaro. Ungefährlich und deutlich vorbei. #GERITA06		51.5136	7.4653
4.7.2018	22:48:40	 94' Jetzt müssen sich die deutschen Spieler sortieren. #GERITA06		51.5136	7.4653
4.7.2018	22:49:10	 95' Von den Rängen erklingt das bekannte "Sieg" #GERITA06		51.5136	7.4653
4.7.2018	22:49:20	 95' Zambrotta foult Lahm auf Höhe der rechten Eckfahne. Freistoß. #GERITA06		51.5136	7.4653
4.7.2018	22:50:10	 96' Scheinsteiger schießt Pirlo an. Eckball. #GERITA06		51.5136	7.4653
4.7.2018	22:50:20	 96' Wieder Schweinsteiger. #GERITA06		51.5136	7.4653
4.7.2018	22:50:30	 96' Der Ball trudelt durch den 16er. Keiner kommt ran. Gute Ecke - schlechtes Stellungsspiel. #GERITA06		51.5136	7.4653
4.7.2018	22:50:40	 96' Scheibenschießen. Kehl aus 27 Metern. Trifft Materazzi am Kopf. Der Verteidiger geht zu Boden. Kann aber weitermachen. #GERITA06		51.5136	7.4653
4.7.2018	22:51:10	 97' Das Publikum wirkt nach dem Latten- und Pfostentreffer selbst etwas angeschlagen. Dabei bracht das Team seinen 12. Mann jetzt dringender als je zuvor. #GERITA06		51.5136	7.4653
4.7.2018	22:53:10	 99' Foul Canavaro an Poldi. Freistoß von der rechten Setie. 18 Meter zum Tor. #GERITA06		51.5136	7.4653
4.7.2018	22:54:10	 100' Schweinsteiger mit einem schwachen Freistoß. Die Italiener können den Ball aus der gefahrenzone köpfen. #GERITA06		51.5136	7.4653
4.7.2018	22:55:10	 101' Wieder ein langer Ball Italien. Lahm ist da. #GERITA06		51.5136	7.4653
4.7.2018	22:55:20	 101' Von Schweinsteiger und Odonkor war noch nichts zu sehen. #GERITA06		51.5136	7.4653
4.7.2018	22:56:10	 102' Pirlo aus 23 Metern. Drüber. Keine Gefahr. #GERITA06		51.5136	7.4653
4.7.2018	22:57:10	 103' Die Fans sind wieder da. "Steht auf, wenn ihr Deutsche seid." #GERITA06		51.5136	7.4653
4.7.2018	22:57:20	 103' Vereinzelte "Berlin"-Sprechchöre. #GERITA06		51.5136	7.4653
4.7.2018	22:57:30	 103' Zusammenstoß von Ballack und Iaquinta. Beide gehen zu Boden. #GERITA06		51.5136	7.4653
4.7.2018	22:57:40	 103' Ballack steht wieder. #GERITA06		51.5136	7.4653
4.7.2018	22:57:50	 103' Iaquinta jetzt auch. Beide müssen aber erst einmal raus. #GERITA06		51.5136	7.4653
4.7.2018	22:58:10	 104' Auswechslung bei Italien -> Simone Perrotta #GERITA06		51.5136	7.4653
4.7.2018	22:58:20	 104' Einwechslung bei Italien -> Alessandro Del Piero #GERITA06		51.5136	7.4653
4.7.2018	22:58:30	 104' Lippi wechselt mit Del Piero einen weiteren offensiven Spieler ein. Er will die Entscheidung in der Verlängerung. Italien ist bei Turnieren immer im Elfmeterschießen gescheitert. Deutschland immer weitergekommen. #GERITA06		51.5136	7.4653
4.7.2018	22:58:40	 104' Odonkor mit seiner ersten guten Szene gegen zwei Italiener. Doch Schweinsteiger erreicht seine Flanke nicht. #GERITA06		51.5136	7.4653
4.7.2018	22:59:10	 105' Flanke von rechts. Odonkor auf Poldi. Der mutterseelenallein. VORBEI! NEIN!!! #GERITA06		51.5136	7.4653
4.7.2018	22:59:20	 105' Ende 1. Halbzeit Verlängerung #GERITA06		51.5136	7.4653
4.7.2018	22:59:30	 105' Deutschland im Glück. Pfosten- und Lattentreffer für Italien. Da hätte schon alles vorbei sein können. #GERITA06		51.5136	7.4653
4.7.2018	23:00:10	 106' Anpfiff 2. Halbzeit Verlängerung #GERITA06		51.5136	7.4653
4.7.2018	23:00:20	 106' "Berlin, Berlin, wir fahren nach Berlin!" Die Fans geben immer wieder den Weg vor. Nach Stuttgart (Spiel um Platz 3) will niemand! #GERITA06		51.5136	7.4653
4.7.2018	23:01:10	 107' Eckball Deutschland. #GERITA06		51.5136	7.4653
4.7.2018	23:01:20	 107' Schweinsteiger. #GERITA06		51.5136	7.4653
4.7.2018	23:01:30	 107' Wieder geklärt. #GERITA06		51.5136	7.4653
4.7.2018	23:02:10	 108' Odonkor mit einem Katastrophenpass. #GERITA06		51.5136	7.4653
4.7.2018	23:02:20	 108' Konter der Italiener über Totti und Iaquinta. Odonkor selbst klärt im letzten Moment zur Ecke. #GERITA06		51.5136	7.4653
4.7.2018	23:02:30	 108' Lehmann ist da. #GERITA06		51.5136	7.4653
4.7.2018	23:02:40	 108' Odonkor flankt von rechts. Alle verpassen. Der Ball kommt zu Lahm. #GERITA06		51.5136	7.4653
4.7.2018	23:02:50	 108' Gleiche Position wie beim Tor gegen Costa Rica. #GERITA06		51.5136	7.4653
4.7.2018	23:03:00	 108' Drüber. #GERITA06		51.5136	7.4653
4.7.2018	23:03:10	 108' Lahm unglaublich stark heute Abend. #GERITA06		51.5136	7.4653
4.7.2018	23:03:10	 109' Neuville macht sich erneut bereit. Kommt er für Klose, der ausgepowert wirkt? #GERITA06		51.5136	7.4653
4.7.2018	23:05:10	 111' So ist es. #GERITA06		51.5136	7.4653
4.7.2018	23:05:20	 111' Auswechslung bei Deutschland -> Miroslav Klose #GERITA06		51.5136	7.4653
4.7.2018	23:05:30	 111' Einwechslung bei Deutschland -> Oliver Neuville #GERITA06		51.5136	7.4653
4.7.2018	23:05:40	 111' Del Piero hat den Ball. Drei Meter vorm Tor. Drehung. Lehmann ist da. #GERITA06		51.5136	7.4653
4.7.2018	23:06:10	 112' Gegenseite. Kehl spielt von rechts auf Poldi. der schießt aus 15 Metern. Glanzparade Buffon. Seine bisher beste Aktion. #GERITA06		51.5136	7.4653
4.7.2018	23:07:10	 113' Iaquinta flankt von rechts. Die Abwehr kann klären. Eckball. #GERITA06		51.5136	7.4653
4.7.2018	23:07:20	 113' Ballack klärt. #GERITA06		51.5136	7.4653
4.7.2018	23:08:10	 114' Iaquinta legt mit der Hacke auf Del Pierro. Links vorbei. #GERITA06		51.5136	7.4653
4.7.2018	23:08:20	 114' Spannender geht es nicht. Wer geht hier als Sieger vom Platz? #GERITA06		51.5136	7.4653
4.7.2018	23:09:10	 115' Die deutschen Fans melden sich wieder. Es war ruhig geworden. Zu groß die Anspannung. #GERITA06		51.5136	7.4653
4.7.2018	23:09:20	 115' Lippi und Klinsi stehen in den Coachingzonen und brüllen immer wieder Anweisungen rein. Beide wirken mitgenommen. #GERITA06		51.5136	7.4653
4.7.2018	23:10:10	 116' Odonkor mal mit einem Distanzschuß. Klar vorbei. #GERITA06		51.5136	7.4653
4.7.2018	23:12:10	 118' Pirlo mit einem super Schuß aus 19 Metern. Lehmann in der linken Ecke. Nur Eckball. #GERITA06		51.5136	7.4653
4.7.2018	23:13:10	 119' Tooor für Italien -> Fabio Grosso #GERITA06		51.5136	7.4653
4.7.2018	23:13:20	 119' Ecke an den 16er. Der Ball wird von Prilo auf Grosso gespielt. Der aus fünf Metern mit links ins lange Eck. Unhaltbar. #GERITA06		51.5136	7.4653
4.7.2018	23:13:30	 119' Jürgen Klinsmann treibt sein Team noch mal nach vorne. #GERITA06		51.5136	7.4653
4.7.2018	23:14:30	 120' Tooor für Italien -> Alessandro Del Piero #GERITA06		51.5136	7.4653
4.7.2018	23:15:00	 120' Konter der Italiener. Grosso passt links raus auf Del Pierro. Der alleine vor Lehmann. Aus sieben Metern mit rechts ins rechte Eck. Klasse Tor. #GERITA06		51.5136	7.4653
4.7.2018	23:15:30	 120' Das wars. #GERITA06		51.5136	7.4653
4.7.2018	23:16:00	 120' Spielende #GERITA06		51.5136	7.4653
4.7.2018	23:16:30	 120' Das war es. Schluß aus vorbei. Italien siegt 2:0. #GERITA06		51.5136	7.4653
4.7.2018	23:17:00	 120' Der Sieg der Italiener ist verdient. In der Verlängerung waren die Italiener das deutlich bessere Team und hat verdient gewonnen. So bitter es ist, das zuzugeben. #GERITA06		51.5136	7.4653
4.7.2018	23:17:30	 120' Die deutschen Spieler können erhobenen Hauptes nach Stuttgart fahren. Wer hätte vor der WM auf Deutschland gesetzt? Nun spielt das Team um Platz 3. Definitiv ein Erfolg. #GERITA06		51.5136	7.4653
4.7.2018	23:18:00	 120' Die Spieler stehen auf dem Platz. Man sieht ihnen die Enttäuschung an. Dennoch feiern die Fans. Nun müssen wir das Team unterstützen, um Dritter zu werden! #GERITA06		51.5136	7.4653
4.7.2018	23:18:30	 120' Wir wünschen noch einen schönen Abend. Trotz der Niederlage. Morgen findet das zweite Halbfinale statt. Dann spielen Frankreich udn Portugal um den Finaleinzug. Wir sind morgen ab 21 Uhr wieder für sie da. #GERITA06		51.5136	7.4653
